"","County.GEOID","County.Name","State","LMI.Energy.Burden","Non.LMI.Energy.Burden"
"1",48001,"Anderson","TX",0.08,0.04
"2",48003,"Andrews","TX",0.04,0.03
"3",48005,"Angelina","TX",0.11,0.05
"4",48007,"Aransas","TX",0.08,0.04
"5",48009,"Archer","TX",0.08,0.07
"6",48011,"Armstrong","TX",0.05,0.05
"7",48013,"Atascosa","TX",0.09,0.05
"8",48015,"Austin","TX",0.07,0.04
"9",48017,"Bailey","TX",0.09,0.04
"10",48019,"Bandera","TX",0.08,0.05
"11",48021,"Bastrop","TX",0.06,0.02
"12",48023,"Baylor","TX",0.15,0.05
"13",48025,"Bee","TX",0.11,0.06
"14",48027,"Bell","TX",0.07,0.04
"15",48029,"Bexar","TX",0.06,0.03
"16",48031,"Blanco","TX",0.04,0.02
"17",48033,"Borden","TX",0.04,0.07
"18",48035,"Bosque","TX",0.08,0.05
"19",48037,"Bowie","TX",0.11,0.05
"20",48039,"Brazoria","TX",0.03,0.02
"21",48041,"Brazos","TX",0.1,0.03
"22",48043,"Brewster","TX",0.07,0.05
"23",48045,"Briscoe","TX",0.11,0.05
"24",48047,"Brooks","TX",0.15,0.03
"25",48049,"Brown","TX",0.1,0.06
"26",48051,"Burleson","TX",0.11,0.05
"27",48053,"Burnet","TX",0.06,0.04
"28",48055,"Caldwell","TX",0.05,0.02
"29",48057,"Calhoun","TX",0.09,0.04
"30",48059,"Callahan","TX",0.21,0.06
"31",48061,"Cameron","TX",0.13,0.03
"32",48063,"Camp","TX",0.08,0.04
"33",48065,"Carson","TX",0.04,0.05
"34",48067,"Cass","TX",0.13,0.05
"35",48069,"Castro","TX",0.07,0.06
"36",48071,"Chambers","TX",0.07,0.04
"37",48073,"Cherokee","TX",0.14,0.05
"38",48075,"Childress","TX",0.08,0.03
"39",48077,"Clay","TX",0.11,0.06
"40",48079,"Cochran","TX",0.13,0.04
"41",48081,"Coke","TX",0.06,0.04
"42",48083,"Coleman","TX",0.12,0.05
"43",48085,"Collin","TX",0.05,0.05
"44",48087,"Collingsworth","TX",0.08,0.05
"45",48089,"Colorado","TX",0.12,0.06
"46",48091,"Comal","TX",0.06,0.04
"47",48093,"Comanche","TX",0.14,0.05
"48",48095,"Concho","TX",0.05,0.04
"49",48097,"Cooke","TX",0.07,0.05
"50",48099,"Coryell","TX",0.05,0.04
"51",48101,"Cottle","TX",0.07,0.04
"52",48103,"Crane","TX",0.06,0.05
"53",48105,"Crockett","TX",0.08,0.04
"54",48107,"Crosby","TX",0.08,0.03
"55",48109,"Culberson","TX",0.12,0.04
"56",48111,"Dallam","TX",0.09,0.05
"57",48113,"Dallas","TX",0.05,0.02
"58",48115,"Dawson","TX",0.13,0.05
"59",48117,"Deaf Smith","TX",0.08,0.05
"60",48119,"Delta","TX",0.1,0.04
"61",48121,"Denton","TX",0.04,0.04
"62",48123,"DeWitt","TX",0.09,0.04
"63",48125,"Dickens","TX",0.17,0.05
"64",48127,"Dimmit","TX",0.12,0.04
"65",48129,"Donley","TX",0.07,0.05
"66",48131,"Duval","TX",0.1,0.03
"67",48133,"Eastland","TX",0.13,0.04
"68",48135,"Ector","TX",0.05,0.04
"69",48137,"Edwards","TX",0.22,0.07
"70",48139,"Ellis","TX",0.05,0.03
"71",48141,"El Paso","TX",0.07,0.03
"72",48143,"Erath","TX",0.14,0.05
"73",48145,"Falls","TX",0.14,0.05
"74",48147,"Fannin","TX",0.12,0.06
"75",48149,"Fayette","TX",0.09,0.04
"76",48151,"Fisher","TX",0.08,0.05
"77",48153,"Floyd","TX",0.13,0.05
"78",48155,"Foard","TX",0.05,0.05
"79",48157,"Fort Bend","TX",0.05,0.05
"80",48159,"Franklin","TX",0.09,0.03
"81",48161,"Freestone","TX",0.07,0.04
"82",48163,"Frio","TX",0.11,0.04
"83",48165,"Gaines","TX",0.08,0.05
"84",48167,"Galveston","TX",0.06,0.03
"85",48169,"Garza","TX",0.06,0.04
"86",48171,"Gillespie","TX",0.05,0.03
"87",48173,"Glasscock","TX",0.05,0.03
"88",48175,"Goliad","TX",0.07,0.04
"89",48177,"Gonzales","TX",0.11,0.05
"90",48179,"Gray","TX",0.05,0.03
"91",48181,"Grayson","TX",0.08,0.04
"92",48183,"Gregg","TX",0.06,0.03
"93",48185,"Grimes","TX",0.13,0.05
"94",48187,"Guadalupe","TX",0.06,0.04
"95",48189,"Hale","TX",0.11,0.05
"96",48191,"Hall","TX",0.11,0.03
"97",48193,"Hamilton","TX",0.09,0.04
"98",48195,"Hansford","TX",0.07,0.04
"99",48197,"Hardeman","TX",0.11,0.04
"100",48199,"Hardin","TX",0.11,0.07
"101",48201,"Harris","TX",0.05,0.02
"102",48203,"Harrison","TX",0.09,0.04
"103",48205,"Hartley","TX",0.04,0.04
"104",48207,"Haskell","TX",0.11,0.05
"105",48209,"Hays","TX",0.05,0.02
"106",48211,"Hemphill","TX",0.06,0.04
"107",48213,"Henderson","TX",0.13,0.07
"108",48215,"Hidalgo","TX",0.12,0.03
"109",48217,"Hill","TX",0.11,0.05
"110",48219,"Hockley","TX",0.08,0.04
"111",48221,"Hood","TX",0.06,0.04
"112",48223,"Hopkins","TX",0.11,0.06
"113",48225,"Houston","TX",0.12,0.04
"114",48227,"Howard","TX",0.09,0.05
"115",48229,"Hudspeth","TX",0.15,0.03
"116",48231,"Hunt","TX",0.07,0.03
"117",48233,"Hutchinson","TX",0.07,0.04
"118",48235,"Irion","TX",0.07,0.06
"119",48237,"Jack","TX",0.08,0.04
"120",48239,"Jackson","TX",0.09,0.05
"121",48241,"Jasper","TX",0.11,0.05
"122",48243,"Jeff Davis","TX",0.06,0.06
"123",48245,"Jefferson","TX",0.1,0.04
"124",48247,"Jim Hogg","TX",0.13,0.04
"125",48249,"Jim Wells","TX",0.15,0.06
"126",48251,"Johnson","TX",0.05,0.03
"127",48253,"Jones","TX",0.1,0.05
"128",48255,"Karnes","TX",0.11,0.04
"129",48257,"Kaufman","TX",0.08,0.04
"130",48259,"Kendall","TX",0.04,0.02
"131",48261,"Kenedy","TX",0.09,0.04
"132",48263,"Kent","TX",0.09,0.06
"133",48265,"Kerr","TX",0.06,0.04
"134",48267,"Kimble","TX",0.09,0.05
"135",48269,"King","TX",0.06,0.02
"136",48271,"Kinney","TX",0.1,0.05
"137",48273,"Kleberg","TX",0.15,0.05
"138",48275,"Knox","TX",0.12,0.06
"139",48277,"Lamar","TX",0.13,0.06
"140",48279,"Lamb","TX",0.09,0.04
"141",48281,"Lampasas","TX",0.09,0.05
"142",48283,"La Salle","TX",0.12,0.04
"143",48285,"Lavaca","TX",0.07,0.05
"144",48287,"Lee","TX",0.08,0.04
"145",48289,"Leon","TX",0.08,0.05
"146",48291,"Liberty","TX",0.07,0.03
"147",48293,"Limestone","TX",0.1,0.04
"148",48295,"Lipscomb","TX",0.05,0.03
"149",48297,"Live Oak","TX",0.07,0.05
"150",48299,"Llano","TX",0.06,0.03
"151",48301,"Loving","TX",0.16,0.03
"152",48303,"Lubbock","TX",0.08,0.04
"153",48305,"Lynn","TX",0.12,0.05
"154",48307,"McCulloch","TX",0.09,0.06
"155",48309,"McLennan","TX",0.09,0.04
"156",48311,"McMullen","TX",0.14,0.07
"157",48313,"Madison","TX",0.08,0.04
"158",48315,"Marion","TX",0.14,0.04
"159",48317,"Martin","TX",0.09,0.05
"160",48319,"Mason","TX",0.08,0.03
"161",48321,"Matagorda","TX",0.14,0.05
"162",48323,"Maverick","TX",0.14,0.04
"163",48325,"Medina","TX",0.07,0.04
"164",48327,"Menard","TX",0.08,0.04
"165",48329,"Midland","TX",0.03,0.03
"166",48331,"Milam","TX",0.1,0.05
"167",48333,"Mills","TX",0.1,0.04
"168",48335,"Mitchell","TX",0.06,0.06
"169",48337,"Montague","TX",0.09,0.05
"170",48339,"Montgomery","TX",0.06,0.04
"171",48341,"Moore","TX",0.1,0.08
"172",48343,"Morris","TX",0.15,0.06
"173",48345,"Motley","TX",0.1,0.04
"174",48347,"Nacogdoches","TX",0.14,0.05
"175",48349,"Navarro","TX",0.11,0.05
"176",48351,"Newton","TX",0.09,0.05
"177",48353,"Nolan","TX",0.1,0.04
"178",48355,"Nueces","TX",0.07,0.04
"179",48357,"Ochiltree","TX",0.07,0.03
"180",48359,"Oldham","TX",0.08,0.03
"181",48361,"Orange","TX",0.1,0.06
"182",48363,"Palo Pinto","TX",0.13,0.05
"183",48365,"Panola","TX",0.09,0.04
"184",48367,"Parker","TX",0.05,0.04
"185",48369,"Parmer","TX",0.08,0.05
"186",48371,"Pecos","TX",0.06,0.03
"187",48373,"Polk","TX",0.12,0.06
"188",48375,"Potter","TX",0.06,0.02
"189",48377,"Presidio","TX",0.1,0.04
"190",48379,"Rains","TX",0.09,0.05
"191",48381,"Randall","TX",0.05,0.04
"192",48383,"Reagan","TX",0.07,0.05
"193",48385,"Real","TX",0.09,0.05
"194",48387,"Red River","TX",0.14,0.04
"195",48389,"Reeves","TX",0.12,0.05
"196",48391,"Refugio","TX",0.09,0.06
"197",48393,"Roberts","TX",0.04,0.03
"198",48395,"Robertson","TX",0.11,0.05
"199",48397,"Rockwall","TX",0.07,0.07
"200",48399,"Runnels","TX",0.12,0.06
"201",48401,"Rusk","TX",0.08,0.04
"202",48403,"Sabine","TX",0.13,0.04
"203",48405,"San Augustine","TX",0.17,0.03
"204",48407,"San Jacinto","TX",0.11,0.04
"205",48409,"San Patricio","TX",0.07,0.04
"206",48411,"San Saba","TX",0.11,0.05
"207",48413,"Schleicher","TX",0.17,0.05
"208",48415,"Scurry","TX",0.05,0.05
"209",48417,"Shackelford","TX",0.1,0.04
"210",48419,"Shelby","TX",0.13,0.05
"211",48421,"Sherman","TX",0.05,0.05
"212",48423,"Smith","TX",0.08,0.04
"213",48425,"Somervell","TX",0.06,0.03
"214",48427,"Starr","TX",0.16,0.03
"215",48429,"Stephens","TX",0.09,0.05
"216",48431,"Sterling","TX",0.06,0.06
"217",48433,"Stonewall","TX",0.14,0.06
"218",48435,"Sutton","TX",0.07,0.05
"219",48437,"Swisher","TX",0.11,0.04
"220",48439,"Tarrant","TX",0.05,0.03
"221",48441,"Taylor","TX",0.1,0.05
"222",48443,"Terrell","TX",0.18,0.04
"223",48445,"Terry","TX",0.09,0.05
"224",48447,"Throckmorton","TX",0.1,0.05
"225",48449,"Titus","TX",0.09,0.06
"226",48451,"Tom Green","TX",0.05,0.03
"227",48453,"Travis","TX",0.04,0.02
"228",48455,"Trinity","TX",0.11,0.04
"229",48457,"Tyler","TX",0.16,0.07
"230",48459,"Upshur","TX",0.08,0.04
"231",48461,"Upton","TX",0.07,0.02
"232",48463,"Uvalde","TX",0.13,0.05
"233",48465,"Val Verde","TX",0.09,0.04
"234",48467,"Van Zandt","TX",0.11,0.05
"235",48469,"Victoria","TX",0.06,0.04
"236",48471,"Walker","TX",0.09,0.03
"237",48473,"Waller","TX",0.08,0.04
"238",48475,"Ward","TX",0.09,0.04
"239",48477,"Washington","TX",0.08,0.05
"240",48479,"Webb","TX",0.16,0.04
"241",48481,"Wharton","TX",0.11,0.05
"242",48483,"Wheeler","TX",0.05,0.04
"243",48485,"Wichita","TX",0.07,0.04
"244",48487,"Wilbarger","TX",0.09,0.04
"245",48489,"Willacy","TX",0.2,0.04
"246",48491,"Williamson","TX",0.03,0.03
"247",48493,"Wilson","TX",0.07,0.05
"248",48495,"Winkler","TX",0.1,0.05
"249",48497,"Wise","TX",0.07,0.05
"250",48499,"Wood","TX",0.12,0.06
"251",48501,"Yoakum","TX",0.07,0.04
"252",48503,"Young","TX",0.07,0.04
"253",48505,"Zapata","TX",0.2,0.04
"254",48507,"Zavala","TX",0.17,0.03
