GEO.id,GEO.id2,GEO.display-label,HC01_VC03,HC02_VC03,HC03_VC03,HC04_VC03,HC01_VC05,HC02_VC05,HC03_VC05,HC04_VC05,HC01_VC35,HC02_VC35,HC03_VC35,HC04_VC35,HC01_VC38,HC02_VC38,HC03_VC38,HC04_VC38,HC01_VC41,HC02_VC41,HC03_VC41,HC04_VC41,HC01_VC44,HC02_VC44,HC03_VC44,HC04_VC44,HC01_VC53,HC02_VC53,HC03_VC53,HC04_VC53,HC01_VC92,HC02_VC92,HC03_VC92,HC04_VC92,HC01_VC93,HC02_VC93,HC03_VC93,HC04_VC93,HC01_VC94,HC02_VC94,HC03_VC94,HC04_VC94,HC01_VC98,HC02_VC98,HC03_VC98,HC04_VC98,HC01_VC99,HC02_VC99,HC03_VC99,HC04_VC99,HC01_VC100,HC02_VC100,HC03_VC100,HC04_VC100,HC01_VC101,HC02_VC101,HC03_VC101,HC04_VC101,HC01_VC102,HC02_VC102,HC03_VC102,HC04_VC102,HC01_VC103,HC02_VC103,HC03_VC103,HC04_VC103,HC01_VC104,HC02_VC104,HC03_VC104,HC04_VC104
Id,Id2,Geography,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Percent; SEX AND AGE - Total population,Percent Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Total population - Female,Margin of Error; SEX AND AGE - Total population - Female,Percent; SEX AND AGE - Total population - Female,Percent Margin of Error; SEX AND AGE - Total population - Female,Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Percent; SEX AND AGE - 18 years and over,Percent Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - 18 years and over - Sex ratio (males per 100 females),Margin of Error; SEX AND AGE - 18 years and over - Sex ratio (males per 100 females),Percent; SEX AND AGE - 18 years and over - Sex ratio (males per 100 females),Percent Margin of Error; SEX AND AGE - 18 years and over - Sex ratio (males per 100 females),Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Percent; SEX AND AGE - 65 years and over,Percent Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - 65 years and over - Sex ratio (males per 100 females),Margin of Error; SEX AND AGE - 65 years and over - Sex ratio (males per 100 females),Percent; SEX AND AGE - 65 years and over - Sex ratio (males per 100 females),Percent Margin of Error; SEX AND AGE - 65 years and over - Sex ratio (males per 100 females),Estimate; RACE - One race,Margin of Error; RACE - One race,Percent; RACE - One race,Percent Margin of Error; RACE - One race,Estimate; HISPANIC OR LATINO AND RACE - Total population,Margin of Error; HISPANIC OR LATINO AND RACE - Total population,Percent; HISPANIC OR LATINO AND RACE - Total population,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population,Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
0500000US48001,48001,"Anderson County, Texas",57747,*****,57747,(X),22455,143,38.9,0.2,46513,25,46513,(X),171.5,0.8,(X),(X),8134,139,8134,(X),86.2,2.3,(X),(X),56817,252,98.4,0.4,57747,*****,57747,(X),9981,*****,17.3,*****,8816,532,15.3,0.9,47766,*****,82.7,*****,34468,14,59.7,0.1,12075,190,20.9,0.3,160,56,0.3,0.1,314,82,0.5,0.1,22,28,0.0,0.1,11,14,0.0,0.1
0500000US48003,48003,"Andrews County, Texas",17577,*****,17577,(X),8597,79,48.9,0.5,12097,33,12097,(X),102.9,1.7,(X),(X),1788,77,1788,(X),80.2,2.9,(X),(X),17250,157,98.1,0.9,17577,*****,17577,(X),9737,*****,55.4,*****,9570,100,54.4,0.6,7840,*****,44.6,*****,7229,12,41.1,0.1,265,186,1.5,1.1,16,29,0.1,0.2,37,63,0.2,0.4,9,19,0.1,0.1,0,21,0.0,0.2
0500000US48005,48005,"Angelina County, Texas",87700,*****,87700,(X),44993,91,51.3,0.1,64838,28,64838,(X),93.1,0.3,(X),(X),13385,50,13385,(X),77.1,1.0,(X),(X),86099,454,98.2,0.5,87700,*****,87700,(X),18871,*****,21.5,*****,17607,447,20.1,0.5,68829,*****,78.5,*****,53704,50,61.2,0.1,12878,349,14.7,0.4,60,44,0.1,0.1,933,72,1.1,0.1,9,18,0.0,0.1,94,80,0.1,0.1
0500000US48007,48007,"Aransas County, Texas",24832,*****,24832,(X),12384,200,49.9,0.8,20119,113,20119,(X),98.0,1.9,(X),(X),6427,74,6427,(X),95.0,2.1,(X),(X),23666,452,95.3,1.8,24832,*****,24832,(X),6714,*****,27.0,*****,5773,478,23.2,1.9,18118,*****,73.0,*****,16803,49,67.7,0.2,390,62,1.6,0.2,6,6,0.0,0.1,500,51,2.0,0.2,0,25,0.0,0.2,26,48,0.1,0.2
0500000US48009,48009,"Archer County, Texas",8793,*****,8793,(X),4458,57,50.7,0.6,6841,19,6841,(X),94.8,2.1,(X),(X),1647,25,1647,(X),85.9,2.2,(X),(X),8583,79,97.6,0.9,8793,*****,8793,(X),731,*****,8.3,*****,669,49,7.6,0.6,8062,*****,91.7,*****,7787,19,88.6,0.5,74,48,0.8,0.6,23,29,0.3,0.3,34,45,0.4,0.5,0,19,0.0,0.5,0,19,0.0,0.5
0500000US48011,48011,"Armstrong County, Texas",1929,117,1929,(X),955,70,49.5,2.6,1512,73,1512,(X),96.9,8.5,(X),(X),401,46,401,(X),71.4,9.8,(X),(X),1905,114,98.8,1.1,1929,117,1929,(X),192,61,10.0,3.0,189,65,9.8,3.2,1737,111,90.0,3.0,1671,108,86.6,3.1,24,20,1.2,1.0,26,22,1.3,1.1,0,13,0.0,2.0,0,13,0.0,2.0,0,13,0.0,2.0
0500000US48013,48013,"Atascosa County, Texas",48139,*****,48139,(X),24088,118,50.0,0.2,34722,126,34722,(X),98.2,0.9,(X),(X),6696,66,6696,(X),86.4,1.2,(X),(X),46442,652,96.5,1.4,48139,*****,48139,(X),30585,*****,63.5,*****,27696,808,57.5,1.7,17554,*****,36.5,*****,16480,65,34.2,0.1,353,104,0.7,0.2,55,63,0.1,0.1,186,56,0.4,0.1,0,28,0.0,0.1,12,22,0.0,0.1
0500000US48015,48015,"Austin County, Texas",29292,*****,29292,(X),14818,80,50.6,0.3,22212,35,22212,(X),96.9,0.7,(X),(X),5281,66,5281,(X),84.8,1.9,(X),(X),28517,209,97.4,0.7,29292,*****,29292,(X),7598,*****,25.9,*****,7196,213,24.6,0.7,21694,*****,74.1,*****,18533,38,63.3,0.1,2601,101,8.9,0.3,11,19,0.0,0.1,58,57,0.2,0.2,0,25,0.0,0.1,28,38,0.1,0.1
0500000US48017,48017,"Bailey County, Texas",7098,*****,7098,(X),3420,122,48.2,1.7,5041,118,5041,(X),113.5,7.3,(X),(X),1013,147,1013,(X),90.1,15.8,(X),(X),7089,19,99.9,0.3,7098,*****,7098,(X),4447,215,62.7,3.0,4317,245,60.8,3.5,2651,215,37.3,3.0,2459,196,34.6,2.8,108,82,1.5,1.2,5,11,0.1,0.2,63,69,0.9,1.0,16,23,0.2,0.3,0,19,0.0,0.6
0500000US48019,48019,"Bandera County, Texas",21316,*****,21316,(X),10746,153,50.4,0.7,17608,52,17608,(X),96.3,1.7,(X),(X),5433,46,5433,(X),100.4,5.3,(X),(X),20313,371,95.3,1.7,21316,*****,21316,(X),3836,*****,18.0,*****,3177,284,14.9,1.3,17480,*****,82.0,*****,16788,31,78.8,0.1,213,179,1.0,0.8,48,54,0.2,0.3,47,54,0.2,0.3,0,25,0.0,0.2,16,27,0.1,0.1
0500000US48021,48021,"Bastrop County, Texas",80306,*****,80306,(X),39461,159,49.1,0.2,59709,*****,59709,(X),104.1,0.4,(X),(X),11115,129,11115,(X),86.8,2.6,(X),(X),78805,431,98.1,0.5,80306,*****,80306,(X),28883,*****,36.0,*****,25795,941,32.1,1.2,51423,*****,64.0,*****,43147,278,53.7,0.3,6219,84,7.7,0.1,353,116,0.4,0.1,686,73,0.9,0.1,0,31,0.0,0.1,368,264,0.5,0.3
0500000US48023,48023,"Baylor County, Texas",3602,*****,3602,(X),1862,97,51.7,2.7,2820,93,2820,(X),85.8,8.4,(X),(X),861,81,861,(X),76.1,11.2,(X),(X),3489,71,96.9,2.0,3602,*****,3602,(X),365,142,10.1,4.0,330,140,9.2,3.9,3237,142,89.9,4.0,3020,151,83.8,4.2,116,84,3.2,2.3,0,13,0.0,1.1,0,13,0.0,1.1,0,13,0.0,1.1,0,13,0.0,1.1
0500000US48025,48025,"Bee County, Texas",32729,*****,32729,(X),12846,194,39.2,0.6,25707,75,25707,(X),173.6,4.0,(X),(X),3843,106,3843,(X),82.2,2.6,(X),(X),32300,185,98.7,0.6,32729,*****,32729,(X),19058,*****,58.2,*****,17998,373,55.0,1.1,13671,*****,41.8,*****,10555,28,32.2,0.1,2697,47,8.2,0.1,151,2,0.5,0.1,155,75,0.5,0.2,3,6,0.0,0.1,27,37,0.1,0.1
0500000US48027,48027,"Bell County, Texas",336506,*****,336506,(X),168359,135,50.0,0.1,242982,*****,242982,(X),98.8,0.1,(X),(X),33740,62,33740,(X),79.1,0.3,(X),(X),319270,1286,94.9,0.4,336506,*****,336506,(X),80846,*****,24.0,*****,56875,2048,16.9,0.6,255660,*****,76.0,*****,158932,108,47.2,0.1,70588,1029,21.0,0.3,977,237,0.3,0.1,9378,587,2.8,0.2,2348,93,0.7,0.1,325,151,0.1,0.1
0500000US48029,48029,"Bexar County, Texas",1892004,*****,1892004,(X),959427,198,50.7,0.1,1398786,143,1398786,(X),95.0,0.1,(X),(X),215795,72,215795,(X),75.6,0.1,(X),(X),1832527,2797,96.9,0.1,1892004,*****,1892004,(X),1130949,*****,59.8,*****,1009736,4675,53.4,0.2,761055,*****,40.2,*****,537451,631,28.4,0.1,133212,1257,7.0,0.1,2866,452,0.2,0.1,49745,1103,2.6,0.1,1772,285,0.1,0.1,2844,569,0.2,0.1
0500000US48031,48031,"Blanco County, Texas",11089,*****,11089,(X),5513,65,49.7,0.6,9022,4,9022,(X),97.2,2.5,(X),(X),2625,136,2625,(X),93.3,5.1,(X),(X),10712,86,96.6,0.8,11089,*****,11089,(X),2119,*****,19.1,*****,1768,172,15.9,1.6,8970,*****,80.9,*****,8601,13,77.6,0.1,1,2,0.0,0.1,0,21,0.0,0.4,64,73,0.6,0.7,0,21,0.0,0.4,0,21,0.0,0.4
0500000US48033,48033,"Borden County, Texas",602,105,602,(X),293,52,48.7,5.0,435,63,435,(X),93.3,17.0,(X),(X),142,33,142,(X),89.3,23.5,(X),(X),602,105,100.0,6.4,602,105,602,(X),46,28,7.6,4.7,46,28,7.6,4.7,556,105,92.4,4.7,556,105,92.4,4.7,0,13,0.0,6.4,0,13,0.0,6.4,0,13,0.0,6.4,0,13,0.0,6.4,0,13,0.0,6.4
0500000US48035,48035,"Bosque County, Texas",17955,*****,17955,(X),9124,49,50.8,0.3,14053,17,14053,(X),94.7,1.2,(X),(X),4324,78,4324,(X),91.4,3.2,(X),(X),17583,93,97.9,0.5,17955,*****,17955,(X),3154,*****,17.6,*****,2988,92,16.6,0.5,14801,*****,82.4,*****,14127,7,78.7,0.1,246,82,1.4,0.5,59,45,0.3,0.2,57,38,0.3,0.2,0,21,0.0,0.2,0,21,0.0,0.2
0500000US48037,48037,"Bowie County, Texas",93635,*****,93635,(X),46462,255,49.6,0.3,71374,*****,71374,(X),100.6,0.8,(X),(X),14813,135,14813,(X),76.0,2.2,(X),(X),91069,583,97.3,0.6,93635,*****,93635,(X),6932,*****,7.4,*****,5687,436,6.1,0.5,86703,*****,92.6,*****,60361,8,64.5,0.1,22371,475,23.9,0.5,792,89,0.8,0.1,892,142,1.0,0.2,16,24,0.0,0.1,30,34,0.0,0.1
0500000US48039,48039,"Brazoria County, Texas",345995,*****,345995,(X),170839,69,49.4,0.1,253182,*****,253182,(X),101.6,*****,(X),(X),38356,66,38356,(X),85.0,0.3,(X),(X),338141,1083,97.7,0.3,345995,*****,345995,(X),102715,*****,29.7,*****,91751,1609,26.5,0.5,243280,*****,70.3,*****,169835,155,49.1,0.1,44790,695,12.9,0.2,1054,317,0.3,0.1,21494,533,6.2,0.2,7,9,0.0,0.1,443,272,0.1,0.1
0500000US48041,48041,"Brazos County, Texas",214231,*****,214231,(X),105753,80,49.4,0.1,170001,*****,170001,(X),102.4,0.1,(X),(X),18110,67,18110,(X),79.9,0.6,(X),(X),207578,966,96.9,0.5,214231,*****,214231,(X),53696,*****,25.1,*****,45717,1146,21.3,0.5,160535,*****,74.9,*****,121439,106,56.7,0.1,21819,413,10.2,0.2,238,109,0.1,0.1,12857,268,6.0,0.1,83,57,0.0,0.1,214,116,0.1,0.1
0500000US48043,48043,"Brewster County, Texas",9220,*****,9220,(X),4756,125,51.6,1.4,7377,33,7377,(X),98.9,1.7,(X),(X),1863,23,1863,(X),94.3,2.2,(X),(X),9025,99,97.9,1.1,9220,*****,9220,(X),4079,*****,44.2,*****,3638,164,39.5,1.8,5141,*****,55.8,*****,4768,21,51.7,0.2,13,11,0.1,0.1,153,63,1.7,0.7,99,9,1.1,0.1,0,19,0.0,0.4,12,21,0.1,0.2
0500000US48045,48045,"Briscoe County, Texas",1591,108,1591,(X),795,75,50.0,3.0,1270,86,1270,(X),105.5,12.6,(X),(X),368,61,368,(X),87.8,21.9,(X),(X),1497,113,94.1,1.9,1591,108,1591,(X),513,118,32.2,6.5,472,127,29.7,7.2,1078,109,67.8,6.5,964,108,60.6,6.2,27,18,1.7,1.1,0,13,0.0,2.5,0,13,0.0,2.5,16,18,1.0,1.1,0,13,0.0,2.5
0500000US48047,48047,"Brooks County, Texas",7251,*****,7251,(X),3501,246,48.3,3.4,5266,287,5266,(X),114.0,19.5,(X),(X),1073,186,1073,(X),86.9,21.7,(X),(X),7055,116,97.3,1.6,7251,*****,7251,(X),6824,207,94.1,2.9,6323,293,87.2,4.0,427,207,5.9,2.9,417,208,5.8,2.9,5,5,0.1,0.1,0,19,0.0,0.5,0,19,0.0,0.5,0,19,0.0,0.5,0,19,0.0,0.5
0500000US48049,48049,"Brown County, Texas",37787,*****,37787,(X),19046,91,50.4,0.2,29214,70,29214,(X),96.2,1.1,(X),(X),7250,108,7250,(X),84.1,2.2,(X),(X),37154,139,98.3,0.4,37787,*****,37787,(X),8119,*****,21.5,*****,7547,218,20.0,0.6,29668,*****,78.5,*****,27465,5,72.7,0.1,1369,76,3.6,0.2,92,52,0.2,0.1,238,46,0.6,0.1,0,28,0.0,0.1,3,5,0.0,0.1
0500000US48051,48051,"Burleson County, Texas",17596,*****,17596,(X),8815,148,50.1,0.8,13602,23,13602,(X),95.7,0.3,(X),(X),3537,37,3537,(X),85.6,1.7,(X),(X),17212,141,97.8,0.8,17596,*****,17596,(X),3537,*****,20.1,*****,3150,181,17.9,1.0,14059,*****,79.9,*****,11561,21,65.7,0.2,2169,110,12.3,0.6,31,30,0.2,0.2,59,63,0.3,0.4,0,21,0.0,0.2,0,21,0.0,0.2
0500000US48053,48053,"Burnet County, Texas",45017,*****,45017,(X),22783,180,50.6,0.4,35229,72,35229,(X),95.2,1.7,(X),(X),9666,214,9666,(X),88.1,2.0,(X),(X),44366,312,98.6,0.7,45017,*****,45017,(X),9857,*****,21.9,*****,9140,368,20.3,0.8,35160,*****,78.1,*****,33365,12,74.1,0.1,696,257,1.5,0.6,276,95,0.6,0.2,328,20,0.7,0.1,0,28,0.0,0.1,0,28,0.0,0.1
0500000US48055,48055,"Caldwell County, Texas",40544,*****,40544,(X),19981,134,49.3,0.3,30771,175,30771,(X),99.4,1.4,(X),(X),5362,71,5362,(X),82.5,2.8,(X),(X),39746,230,98.0,0.6,40544,*****,40544,(X),20537,*****,50.7,*****,18532,601,45.7,1.5,20007,*****,49.3,*****,16661,14,41.1,0.1,2458,109,6.1,0.3,86,48,0.2,0.1,393,21,1.0,0.1,23,32,0.1,0.1,0,28,0.0,0.1
0500000US48057,48057,"Calhoun County, Texas",21821,*****,21821,(X),10845,82,49.7,0.4,16339,14,16339,(X),100.6,1.6,(X),(X),3609,106,3609,(X),91.5,4.8,(X),(X),20965,304,96.1,1.4,21821,*****,21821,(X),10503,*****,48.1,*****,9429,543,43.2,2.5,11318,*****,51.9,*****,9426,25,43.2,0.2,567,70,2.6,0.3,13,12,0.1,0.1,1079,61,4.9,0.3,14,23,0.1,0.1,0,25,0.0,0.2
0500000US48059,48059,"Callahan County, Texas",13660,*****,13660,(X),7010,90,51.3,0.7,10392,83,10392,(X),95.4,1.7,(X),(X),2662,51,2662,(X),87.5,3.4,(X),(X),13308,104,97.4,0.8,13660,*****,13660,(X),1249,*****,9.1,*****,1134,89,8.3,0.7,12411,*****,90.9,*****,11862,21,86.8,0.3,201,111,1.5,0.8,8,12,0.1,0.1,33,28,0.2,0.2,0,21,0.0,0.3,0,21,0.0,0.3
0500000US48061,48061,"Cameron County, Texas",420201,*****,420201,(X),216544,161,51.5,0.1,288225,20,288225,(X),89.8,0.1,(X),(X),52630,91,52630,(X),79.4,0.4,(X),(X),416527,901,99.1,0.2,420201,*****,420201,(X),375256,*****,89.3,*****,362538,1386,86.3,0.3,44945,*****,10.7,*****,39240,131,9.3,0.1,1560,159,0.4,0.1,514,102,0.1,0.1,2706,189,0.6,0.1,19,32,0.0,0.1,150,123,0.0,0.1
0500000US48063,48063,"Camp County, Texas",12670,*****,12670,(X),6455,100,50.9,0.8,9310,9,9310,(X),91.5,1.4,(X),(X),2254,52,2254,(X),92.0,5.2,(X),(X),12407,150,97.9,1.2,12670,*****,12670,(X),3034,*****,23.9,*****,2962,61,23.4,0.5,9636,*****,76.1,*****,7168,21,56.6,0.3,2140,143,16.9,1.1,49,25,0.4,0.2,40,63,0.3,0.5,0,21,0.0,0.3,0,21,0.0,0.3
0500000US48065,48065,"Carson County, Texas",6033,*****,6033,(X),3145,60,52.1,1.0,4513,10,4513,(X),93.3,4.0,(X),(X),1047,38,1047,(X),88.3,6.0,(X),(X),5882,80,97.5,1.3,6033,*****,6033,(X),586,*****,9.7,*****,428,104,7.1,1.7,5447,*****,90.3,*****,5215,19,86.4,0.7,39,34,0.6,0.6,23,22,0.4,0.4,32,27,0.5,0.4,13,16,0.2,0.3,0,19,0.0,0.7
0500000US48067,48067,"Cass County, Texas",30118,*****,30118,(X),15519,168,51.5,0.6,23249,58,23249,(X),90.3,1.3,(X),(X),6338,54,6338,(X),80.8,1.4,(X),(X),29550,172,98.1,0.6,30118,*****,30118,(X),1306,*****,4.3,*****,1209,73,4.0,0.2,28812,*****,95.7,*****,23015,28,76.4,0.1,5106,165,17.0,0.5,4,8,0.0,0.1,128,59,0.4,0.2,14,21,0.0,0.1,2,6,0.0,0.1
0500000US48069,48069,"Castro County, Texas",7891,*****,7891,(X),3933,48,49.8,0.6,5547,*****,5547,(X),102.7,0.8,(X),(X),1142,13,1142,(X),90.7,2.3,(X),(X),7742,66,98.1,0.8,7891,*****,7891,(X),5039,*****,63.9,*****,4858,131,61.6,1.7,2852,*****,36.1,*****,2595,9,32.9,0.1,54,43,0.7,0.6,6,7,0.1,0.1,93,56,1.2,0.7,2,3,0.0,0.1,10,14,0.1,0.2
