FIPS,County,PCT_OBESE_ADULTS13,POVRATE15,PCT_LACCESS_POP15
48001,Anderson,31.6,21,39.53477954
48003,Andrews,28.1,10.4,33.9238162
48005,Angelina,37.5,17.9,24.1178868
48007,Aransas,26.9,18.2,38.28271646
48009,Archer,27.1,9.5,23.7207022
48011,Armstrong,27.2,10.4,99.7479208
48013,Atascosa,27.9,20.4,20.93053735
48015,Austin,27,12.7,11.4581878
48017,Bailey,26.7,15.8,9.321722082
48019,Bandera,27.1,13.3,34.94486782
48021,Bastrop,33.1,12.7,28.8748736
48023,Baylor,28.1,17.4,12.22885724
48025,Bee,29.3,23.4,33.82001724
48027,Bell,29,15.9,33.23949329
48029,Bexar,27.3,15.6,26.33594441
48031,Blanco,28.7,10.9,4.620966755
48033,Borden,27.3,10.2,100
48035,Bosque,27.8,15,9.677036987
48037,Bowie,32.4,18.6,21.72945567
48039,Brazoria,31.2,10.6,22.23975651
48041,Brazos,28.4,24,26.97364072
48043,Brewster,27.7,14.8,28.61941162
48045,Briscoe,26.4,16.6,100.0000001
48047,Brooks,27.2,31.7,16.32714688
48049,Brown,25.2,18.2,36.29952363
48051,Burleson,29.8,15.5,12.89109994
48053,Burnet,30,13.2,33.17660557
48055,Caldwell,26.4,17.8,15.17491192
48057,Calhoun,29.1,16.8,36.16301453
48059,Callahan,28.4,13,29.54794335
48061,Cameron,33.2,32,24.6209433
48063,Camp,31.8,18.8,10.05581898
48065,Carson,28.4,8.5,19.99226569
48067,Cass,31.3,20,6.955439079
48069,Castro,28.1,18.8,11.9115559
48071,Chambers,28.6,9.6,19.20946919
48073,Cherokee,30.1,19,16.28445135
48075,Childress,27,22.3,44.15210837
48077,Clay,29.4,12.3,51.41216758
48079,Cochran,26.9,22.5,21.17568413
48081,Coke,28.1,13.5,99.97629203
48083,Coleman,28.1,20,19.62615995
48085,Collin,24.6,6.6,12.68382487
48087,Collingsworth,28,19,7.358328039
48089,Colorado,28.5,14.5,20.68035441
48091,Comal,26.7,8.3,21.33193443
48093,Comanche,28.3,16.8,15.33889724
48095,Concho,27.5,26.4,26.72534093
48097,Cooke,29.2,13.2,7.297667843
48099,Coryell,30.3,16,43.59208806
48101,Cottle,27.4,21.4,99.94135214
48103,Crane,29.3,9.6,8.890448007
48105,Crockett,27.9,12.9,7.641090395
48107,Crosby,27.8,22.8,4.805601238
48109,Culberson,27.6,23.9,7.762441134
48111,Dallam,31.5,12,40.09040167
48113,Dallas,27.6,17.9,16.62322476
48115,Dawson,29.9,21.9,29.54572938
48117,Deaf Smith,29.4,19.4,18.63656526
48119,Delta,28,18.5,7.210911711
48121,Denton,22.1,8,18.57490421
48123,DeWitt,30.6,19.2,15.35426515
48125,Dickens,26.6,22.2,19.84283624
48127,Dimmit,29.9,24.4,38.98802259
48129,Donley,27.6,20.2,15.60278768
48131,Duval,27.8,25.4,34.4872333
48133,Eastland,28.2,18.1,21.69785995
48135,Ector,31.6,12.6,20.50491819
48137,Edwards,27.1,22.2,31.8685539
48139,Ellis,29.8,10.9,23.72952732
48141,El Paso,28.4,20.3,17.92631954
48143,Erath,28.2,17.7,36.14864981
48145,Falls,29.8,23.9,13.84074552
48147,Fannin,28.4,16.4,33.00633204
48149,Fayette,27.1,12,22.56271642
48151,Fisher,26.7,15.2,17.0230805
48153,Floyd,26.8,21.8,6.404572216
48155,Foard,26.3,17.8,100.0000004
48157,Fort Bend,23.9,7,25.41268567
48159,Franklin,26.9,16.4,7.014344136
48161,Freestone,28.5,15.8,14.90116737
48163,Frio,27.5,29.3,9.767570183
48165,Gaines,30.6,13.3,3.213600462
48167,Galveston,27.6,14,31.22586545
48169,Garza,27.5,26.8,6.013705693
48171,Gillespie,26.8,10.4,19.20938413
48173,Glasscock,26.8,7.8,98.21762002
48175,Goliad,29.2,14.1,36.80334236
48177,Gonzales,29.5,16.4,25.55467983
48179,Gray,28.4,13,20.04673813
48181,Grayson,28.9,15.2,19.506941
48183,Gregg,35.3,17,22.22965217
48185,Grimes,29.1,17.8,40.03574604
48187,Guadalupe,30.9,10.3,34.12163723
48189,Hale,30.6,20.3,20.86400896
48191,Hall,29.1,25.5,24.45472034
48193,Hamilton,30,15.4,25.05699264
48195,Hansford,28.1,11.7,88.77828265
48197,Hardeman,28.5,18,29.75016711
48199,Hardin,32.1,11.8,29.06505221
48201,Harris,27.2,16.6,18.08857249
48203,Harrison,33.3,18.5,13.69591267
48205,Hartley,27.3,9.9,23.92075052
48207,Haskell,27.3,22.3,25.27257771
48209,Hays,23.8,13.6,16.50689872
48211,Hemphill,26.8,8.6,10.59745629
48213,Henderson,30.2,16.2,27.26426654
48215,Hidalgo,34.4,31.1,34.73428347
48217,Hill,28.7,17.8,5.675756885
48219,Hockley,30.7,15.9,45.78007837
48221,Hood,26.5,9.8,32.81717361
48223,Hopkins,30.5,15.9,16.77241145
48225,Houston,28.3,27,39.36044797
48227,Howard,31.1,19.1,49.18210625
48229,Hudspeth,26.3,25,99.62373465
48231,Hunt,27,16.5,10.54772537
48233,Hutchinson,31.1,14.2,29.18928393
48235,Irion,27.9,7.9,99.97419983
48237,Jack,26.9,17.1,47.48063175
48239,Jackson,32.2,13.6,21.31684226
48241,Jasper,29.1,15.7,17.88369478
48243,Jeff Davis,26.2,13.3,29.42925018
48245,Jefferson,33.2,16.9,23.14283633
48247,Jim Hogg,27.3,23.2,26.71617128
48249,Jim Wells,28.5,22.1,18.66295363
48251,Johnson,30.2,11.4,22.19841179
48253,Jones,27.4,21.4,21.4049251
48255,Karnes,29.2,20,24.49599184
48257,Kaufman,27.2,13.1,8.384683679
48259,Kendall,27.3,8,12.91574586
48261,Kenedy,26.4,16.5,97.16565876
48263,Kent,26.4,11.3,97.19525905
48265,Kerr,26.7,14.3,29.91456265
48267,Kimble,28.4,20,25.02396684
48269,King,27.5,11,99.99999961
48271,Kinney,26.7,20.6,4.304453596
48273,Kleberg,28,24.3,30.52671811
48275,Knox,26.6,19.2,47.13617241
48277,Lamar,32.7,18.8,29.35392279
48279,Lamb,31,21.8,3.563505174
48281,Lampasas,28.2,13.9,20.4022948
48283,La Salle,26.6,27.9,57.8089977
48285,Lavaca,32,12.2,14.26071881
48287,Lee,28.1,12.4,6.343720376
48289,Leon,29.5,13.8,13.08960446
48291,Liberty,27.6,15.8,22.32622048
48293,Limestone,33.9,19.1,19.05250491
48295,Lipscomb,27.2,9.7,99.9995537
48297,Live Oak,27.6,15.8,10.24399708
48299,Llano,27,14.8,31.04130138
48301,Loving,29,14.3,99.9999994
48303,Lubbock,27.7,20.1,15.71388003
48305,Lynn,28.4,20.5,33.86923005
48307,McCulloch,28.5,18.6,32.68550247
48309,McLennan,28.6,19.9,39.06464484
48311,McMullen,32.2,10,98.00022159
48313,Madison,28.8,19.2,27.8946327
48315,Marion,31.3,23.4,7.825022827
48317,Martin,27.1,11.4,21.42398762
48319,Mason,26.2,13.8,21.18437306
48321,Matagorda,31.9,20.5,37.78796161
48323,Maverick,29.4,23.9,32.24903264
48325,Medina,32.2,14.8,23.72044456
48327,Menard,27.3,20.8,20.18120536
48329,Midland,30.9,8.9,27.42115688
48331,Milam,29.7,16.9,21.88516666
48333,Mills,26.1,16.6,24.67764631
48335,Mitchell,26.6,19.7,29.78648983
48337,Montague,25.9,15.2,16.53229635
48339,Montgomery,24.5,10.1,20.68463575
48341,Moore,29.9,14.4,28.76251995
48343,Morris,30,19.5,1.672160991
48345,Motley,26.8,17,18.45374934
48347,Nacogdoches,32.2,24.5,29.12957958
48349,Navarro,28.4,19.6,24.73854787
48351,Newton,28,21.2,26.55629824
48353,Nolan,29,20,23.82197926
48355,Nueces,33.6,19.9,32.58506206
48357,Ochiltree,28.7,8.8,9.530323213
48359,Oldham,29.3,13.4,100.0000003
48361,Orange,29.5,16.1,25.40711441
48363,Palo Pinto,29.4,18.6,37.81762715
48365,Panola,30.7,15.1,22.14541661
48367,Parker,29,9.4,17.56199592
48369,Parmer,29.4,14.5,48.33651969
48371,Pecos,28.6,18.1,19.16877314
48373,Polk,29.4,17.2,20.17510249
48375,Potter,31,22.4,20.94449837
48377,Presidio,26.1,22.4,69.45389749
48379,Rains,29.7,14.4,
48381,Randall,26.6,8.5,12.25916336
48383,Reagan,27.7,8.8,6.366387954
48385,Real,27.6,19.4,99.99999958
48387,Red River,30.7,20.2,46.38197293
48389,Reeves,28.3,19.3,22.05041284
48391,Refugio,28.4,15.4,19.81038417
48393,Roberts,26.6,6.7,90.76309168
48395,Robertson,29.8,16.6,32.26260703
48397,Rockwall,25.3,6,20.21905787
48399,Runnels,26.8,18.5,27.41564257
48401,Rusk,30.8,16.6,25.70505283
48403,Sabine,27.8,19.7,15.88929898
48405,San Augustine,32.3,24.3,4.50249492
48407,San Jacinto,28.1,18.1,8.144462521
48409,San Patricio,33,15.5,20.97179282
48411,San Saba,27.4,18.9,30.5329736
48413,Schleicher,27.5,13.4,10.53183251
48415,Scurry,26.2,12.7,29.07575419
48417,Shackelford,28.3,13.1,14.38465464
48419,Shelby,31.2,19.8,13.9966767
48421,Sherman,27.5,12.8,24.74861788
48423,Smith,29.6,16,16.68057055
48425,Somervell,27.6,12.1,0
48427,Starr,29.6,30.9,44.95385477
48429,Stephens,27,18.2,22.78369367
48431,Sterling,27.4,11.6,100.0000004
48433,Stonewall,27,14.5,14.86655026
48435,Sutton,26.6,12.5,10.87039188
48437,Swisher,27.7,21.6,18.35950602
48439,Tarrant,29.1,13.1,25.63262158
48441,Taylor,30.8,14.8,28.00027507
48443,Terrell,26.8,16.7,99.99999981
48445,Terry,29.2,22.5,37.17749527
48447,Throckmorton,26.8,13.6,100.0000002
48449,Titus,30.9,20.1,11.84102426
48451,Tom Green,27.6,15.6,40.58947902
48453,Travis,20.3,13.2,26.18894895
48455,Trinity,27.4,19.5,3.040562687
48457,Tyler,31,19.9,53.58062009
48459,Upshur,29.6,15.5,11.84758936
48461,Upton,26.9,13.5,33.41282183
48463,Uvalde,30,20.7,43.4342543
48465,Val Verde,30,22.1,40.1241303
48467,Van Zandt,30.2,15.9,9.657455162
48469,Victoria,34.3,13.6,28.07669917
48471,Walker,29.7,22.7,33.64850574
48473,Waller,33.6,16,15.02890819
48475,Ward,28.5,12.8,10.73516396
48477,Washington,29.6,14.5,9.516921465
48479,Webb,31.3,30.5,22.474795
48481,Wharton,31.9,17.2,15.58246348
48483,Wheeler,27.8,12.9,11.46669442
48485,Wichita,31.1,18.9,36.98982944
48487,Wilbarger,28,16.5,27.29621009
48489,Willacy,27.6,35.4,13.78729352
48491,Williamson,31.1,6.6,33.69662526
48493,Wilson,31.4,9.4,4.373064644
48495,Winkler,27.7,13.3,0.882119192
48497,Wise,30.9,12.1,5.951672799
48499,Wood,30.1,16.6,7.678459758
48501,Yoakum,26.7,11.1,19.82933069
48503,Young,27.1,15,33.11051959
48505,Zapata,26.3,30.9,43.2706604
48507,Zavala,27.4,32,31.70358023
