GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Owner occupied,Margin of Error; Total: - Owner occupied,Estimate; Total: - Renter occupied,Margin of Error; Total: - Renter occupied
0500000US48001,48001,"Anderson County, Texas",16567,423,11748,468,4819,452
0500000US48003,48003,"Andrews County, Texas",5413,193,3981,263,1432,253
0500000US48005,48005,"Angelina County, Texas",30931,527,20424,610,10507,542
0500000US48007,48007,"Aransas County, Texas",9529,507,7039,347,2490,411
0500000US48009,48009,"Archer County, Texas",3351,138,2752,135,599,98
0500000US48011,48011,"Armstrong County, Texas",702,48,569,49,133,40
0500000US48013,48013,"Atascosa County, Texas",15509,406,11537,438,3972,414
0500000US48015,48015,"Austin County, Texas",11021,294,8175,338,2846,327
0500000US48017,48017,"Bailey County, Texas",2230,190,1609,256,621,188
0500000US48019,48019,"Bandera County, Texas",8278,432,7007,378,1271,248
0500000US48021,48021,"Bastrop County, Texas",26015,596,19911,705,6104,606
0500000US48023,48023,"Baylor County, Texas",1644,109,1273,109,371,89
0500000US48025,48025,"Bee County, Texas",8531,296,5375,333,3156,350
0500000US48027,48027,"Bell County, Texas",116397,1463,63767,1307,52630,1199
0500000US48029,48029,"Bexar County, Texas",627889,2211,368817,2615,259072,2597
0500000US48031,48031,"Blanco County, Texas",4230,261,3240,234,990,204
0500000US48033,48033,"Borden County, Texas",248,36,183,38,65,21
0500000US48035,48035,"Bosque County, Texas",7027,224,5435,183,1592,182
0500000US48037,48037,"Bowie County, Texas",33171,604,21583,608,11588,628
0500000US48039,48039,"Brazoria County, Texas",117088,971,84216,1395,32872,1308
0500000US48041,48041,"Brazos County, Texas",77480,830,35247,690,42233,933
0500000US48043,48043,"Brewster County, Texas",3932,236,2155,206,1777,237
0500000US48045,48045,"Briscoe County, Texas",664,55,504,59,160,41
0500000US48047,48047,"Brooks County, Texas",2022,231,1243,165,779,151
0500000US48049,48049,"Brown County, Texas",13835,401,10038,341,3797,330
0500000US48051,48051,"Burleson County, Texas",6565,284,5126,308,1439,246
0500000US48053,48053,"Burnet County, Texas",16545,588,12610,576,3935,455
0500000US48055,48055,"Caldwell County, Texas",12894,350,8672,385,4222,385
0500000US48057,48057,"Calhoun County, Texas",7733,330,5458,286,2275,290
0500000US48059,48059,"Callahan County, Texas",5291,231,4352,214,939,149
0500000US48061,48061,"Cameron County, Texas",122188,1028,82068,1122,40120,1174
0500000US48063,48063,"Camp County, Texas",4730,191,3345,201,1385,187
0500000US48065,48065,"Carson County, Texas",2292,98,1948,103,344,89
0500000US48067,48067,"Cass County, Texas",11811,339,9196,362,2615,275
0500000US48069,48069,"Castro County, Texas",2462,117,1584,131,878,126
0500000US48071,48071,"Chambers County, Texas",13320,289,11023,438,2297,414
0500000US48073,48073,"Cherokee County, Texas",17885,356,13172,368,4713,411
0500000US48075,48075,"Childress County, Texas",2282,214,1254,162,1028,218
0500000US48077,48077,"Clay County, Texas",4076,147,3479,154,597,115
0500000US48079,48079,"Cochran County, Texas",1000,66,761,60,239,59
0500000US48081,48081,"Coke County, Texas",1574,97,1121,81,453,89
0500000US48083,48083,"Coleman County, Texas",3470,238,2467,205,1003,184
0500000US48085,48085,"Collin County, Texas",323905,1315,212556,1948,111349,1668
0500000US48087,48087,"Collingsworth County, Texas",1099,80,883,80,216,75
0500000US48089,48089,"Colorado County, Texas",7603,348,6240,342,1363,268
0500000US48091,48091,"Comal County, Texas",47253,581,35605,685,11648,669
0500000US48093,48093,"Comanche County, Texas",5107,235,4002,251,1105,186
0500000US48095,48095,"Concho County, Texas",791,115,564,104,227,64
0500000US48097,48097,"Cooke County, Texas",15185,343,10456,439,4729,486
0500000US48099,48099,"Coryell County, Texas",22424,523,12916,453,9508,596
0500000US48101,48101,"Cottle County, Texas",664,71,434,70,230,64
0500000US48103,48103,"Crane County, Texas",1479,69,1158,77,321,76
0500000US48105,48105,"Crockett County, Texas",1411,129,1027,148,384,138
0500000US48107,48107,"Crosby County, Texas",2064,101,1415,118,649,90
0500000US48109,48109,"Culberson County, Texas",735,97,490,79,245,64
0500000US48111,48111,"Dallam County, Texas",2432,144,1450,148,982,170
0500000US48113,48113,"Dallas County, Texas",906179,2129,457251,3978,448928,3632
0500000US48115,48115,"Dawson County, Texas",4339,185,3085,214,1254,198
0500000US48117,48117,"Deaf Smith County, Texas",6118,179,3978,193,2140,238
0500000US48119,48119,"Delta County, Texas",2035,86,1571,109,464,91
0500000US48121,48121,"Denton County, Texas",275164,1155,177522,1419,97642,1423
0500000US48123,48123,"DeWitt County, Texas",7260,270,5465,241,1795,246
0500000US48125,48125,"Dickens County, Texas",832,73,595,58,237,60
0500000US48127,48127,"Dimmit County, Texas",3476,224,2448,271,1028,260
0500000US48129,48129,"Donley County, Texas",1230,83,915,69,315,73
0500000US48131,48131,"Duval County, Texas",3845,212,2584,191,1261,229
0500000US48133,48133,"Eastland County, Texas",6437,354,4817,302,1620,271
0500000US48135,48135,"Ector County, Texas",51475,579,33994,718,17481,797
0500000US48137,48137,"Edwards County, Texas",634,123,551,115,83,44
0500000US48139,48139,"Ellis County, Texas",54725,477,39978,802,14747,704
0500000US48141,48141,"El Paso County, Texas",263200,1520,162108,2249,101092,1896
0500000US48143,48143,"Erath County, Texas",13827,446,8803,406,5024,391
0500000US48145,48145,"Falls County, Texas",5405,267,3931,188,1474,217
0500000US48147,48147,"Fannin County, Texas",12027,302,8977,287,3050,264
0500000US48149,48149,"Fayette County, Texas",9298,305,7552,312,1746,231
0500000US48151,48151,"Fisher County, Texas",1696,116,1227,93,469,84
0500000US48153,48153,"Floyd County, Texas",2320,103,1687,111,633,129
0500000US48155,48155,"Foard County, Texas",562,68,451,67,111,42
0500000US48157,48157,"Fort Bend County, Texas",222331,1126,173534,1911,48797,1715
0500000US48159,48159,"Franklin County, Texas",3931,252,2929,252,1002,179
0500000US48161,48161,"Freestone County, Texas",7232,281,5409,289,1823,243
0500000US48163,48163,"Frio County, Texas",4530,316,3174,320,1356,263
0500000US48165,48165,"Gaines County, Texas",5716,220,4364,264,1352,219
0500000US48167,48167,"Galveston County, Texas",117455,1031,77873,1275,39582,1257
0500000US48169,48169,"Garza County, Texas",1715,129,1115,141,600,154
0500000US48171,48171,"Gillespie County, Texas",10795,348,8234,392,2561,324
0500000US48173,48173,"Glasscock County, Texas",475,52,341,53,134,52
0500000US48175,48175,"Goliad County, Texas",2755,187,2256,168,499,141
0500000US48177,48177,"Gonzales County, Texas",7018,251,4822,251,2196,221
0500000US48179,48179,"Gray County, Texas",7971,261,5995,284,1976,256
0500000US48181,48181,"Grayson County, Texas",47550,556,31863,755,15687,775
0500000US48183,48183,"Gregg County, Texas",45615,667,26844,685,18771,815
0500000US48185,48185,"Grimes County, Texas",8980,336,6983,338,1997,294
0500000US48187,48187,"Guadalupe County, Texas",51990,456,39219,834,12771,728
0500000US48189,48189,"Hale County, Texas",11217,276,6774,274,4443,318
0500000US48191,48191,"Hall County, Texas",1244,81,779,67,465,95
0500000US48193,48193,"Hamilton County, Texas",3157,197,2389,198,768,147
0500000US48195,48195,"Hansford County, Texas",1924,125,1404,129,520,139
0500000US48197,48197,"Hardeman County, Texas",1533,101,1150,107,383,85
0500000US48199,48199,"Hardin County, Texas",20739,451,16757,551,3982,425
0500000US48201,48201,"Harris County, Texas",1562813,3976,855629,5250,707184,4408
0500000US48203,48203,"Harrison County, Texas",23363,462,17328,465,6035,552
0500000US48205,48205,"Hartley County, Texas",1754,78,1067,129,687,126
0500000US48207,48207,"Haskell County, Texas",2128,216,1655,162,473,135
0500000US48209,48209,"Hays County, Texas",68045,695,42242,835,25803,928
0500000US48211,48211,"Hemphill County, Texas",1358,87,929,97,429,82
0500000US48213,48213,"Henderson County, Texas",30459,569,22968,553,7491,463
0500000US48215,48215,"Hidalgo County, Texas",232523,1610,156949,1973,75574,1633
0500000US48217,48217,"Hill County, Texas",12674,312,9350,282,3324,261
0500000US48219,48219,"Hockley County, Texas",8065,225,5533,223,2532,268
0500000US48221,48221,"Hood County, Texas",21527,460,16373,505,5154,443
0500000US48223,48223,"Hopkins County, Texas",13287,270,9209,295,4078,301
0500000US48225,48225,"Houston County, Texas",8328,239,5721,249,2607,248
0500000US48227,48227,"Howard County, Texas",11032,348,7508,316,3524,388
0500000US48229,48229,"Hudspeth County, Texas",890,109,665,93,225,64
0500000US48231,48231,"Hunt County, Texas",31781,489,22146,521,9635,584
0500000US48233,48233,"Hutchinson County, Texas",7799,294,6202,289,1597,226
0500000US48235,48235,"Irion County, Texas",648,64,514,61,134,49
0500000US48237,48237,"Jack County, Texas",3075,184,2524,186,551,133
0500000US48239,48239,"Jackson County, Texas",5232,250,3650,235,1582,221
0500000US48241,48241,"Jasper County, Texas",11974,446,8997,452,2977,360
0500000US48243,48243,"Jeff Davis County, Texas",1007,115,809,111,198,75
0500000US48245,48245,"Jefferson County, Texas",94020,984,58181,1167,35839,889
0500000US48247,48247,"Jim Hogg County, Texas",1587,188,1205,154,382,105
0500000US48249,48249,"Jim Wells County, Texas",13614,361,9447,403,4167,414
0500000US48251,48251,"Johnson County, Texas",55467,614,40981,922,14486,854
0500000US48253,48253,"Jones County, Texas",5635,333,4162,268,1473,232
0500000US48255,48255,"Karnes County, Texas",4303,275,3200,257,1103,171
0500000US48257,48257,"Kaufman County, Texas",36525,419,28175,614,8350,578
0500000US48259,48259,"Kendall County, Texas",13691,291,9975,353,3716,321
0500000US48261,48261,"Kenedy County, Texas",152,51,43,24,109,46
0500000US48263,48263,"Kent County, Texas",275,43,202,40,73,26
0500000US48265,48265,"Kerr County, Texas",20580,441,14660,517,5920,495
0500000US48267,48267,"Kimble County, Texas",1941,170,1458,142,483,122
0500000US48269,48269,"King County, Texas",101,24,20,11,81,23
0500000US48271,48271,"Kinney County, Texas",1200,160,928,155,272,101
0500000US48273,48273,"Kleberg County, Texas",10958,426,5808,347,5150,467
0500000US48275,48275,"Knox County, Texas",1376,97,1110,83,266,55
0500000US48277,48277,"Lamar County, Texas",19085,385,12273,549,6812,498
0500000US48279,48279,"Lamb County, Texas",4790,153,3399,208,1391,206
0500000US48281,48281,"Lampasas County, Texas",7748,235,5758,283,1990,286
0500000US48283,48283,"La Salle County, Texas",2286,244,1607,247,679,192
0500000US48285,48285,"Lavaca County, Texas",7684,197,5801,217,1883,207
0500000US48287,48287,"Lee County, Texas",6118,239,4739,276,1379,189
0500000US48289,48289,"Leon County, Texas",6245,349,4897,333,1348,290
0500000US48291,48291,"Liberty County, Texas",25974,635,19440,607,6534,567
0500000US48293,48293,"Limestone County, Texas",8100,259,6109,239,1991,215
0500000US48295,48295,"Lipscomb County, Texas",1276,73,935,72,341,59
0500000US48297,48297,"Live Oak County, Texas",3586,327,2959,259,627,180
0500000US48299,48299,"Llano County, Texas",8681,442,6647,389,2034,302
0500000US48301,48301,"Loving County, Texas",31,12,16,10,15,9
0500000US48303,48303,"Lubbock County, Texas",110275,821,61694,1041,48581,1063
0500000US48305,48305,"Lynn County, Texas",2147,81,1475,103,672,104
0500000US48307,48307,"McCulloch County, Texas",3143,220,2398,212,745,176
0500000US48309,48309,"McLennan County, Texas",88208,832,51140,887,37068,885
0500000US48311,48311,"McMullen County, Texas",194,50,143,49,51,26
0500000US48313,48313,"Madison County, Texas",4174,214,3069,222,1105,184
0500000US48315,48315,"Marion County, Texas",4457,212,3528,222,929,188
0500000US48317,48317,"Martin County, Texas",1635,84,1261,117,374,96
0500000US48319,48319,"Mason County, Texas",1622,149,1185,132,437,104
0500000US48321,48321,"Matagorda County, Texas",13811,496,9359,472,4452,426
0500000US48323,48323,"Maverick County, Texas",16416,297,11170,372,5246,398
0500000US48325,48325,"Medina County, Texas",15154,469,12448,498,2706,348
0500000US48327,48327,"Menard County, Texas",964,104,643,88,321,84
0500000US48329,48329,"Midland County, Texas",55045,619,36750,725,18295,807
0500000US48331,48331,"Milam County, Texas",9437,302,6444,354,2993,335
0500000US48333,48333,"Mills County, Texas",1833,145,1553,135,280,75
0500000US48335,48335,"Mitchell County, Texas",2639,216,2005,210,634,194
0500000US48337,48337,"Montague County, Texas",8044,278,5784,281,2260,292
0500000US48339,48339,"Montgomery County, Texas",186861,1312,133082,1834,53779,1726
0500000US48341,48341,"Moore County, Texas",6725,234,4294,356,2431,325
0500000US48343,48343,"Morris County, Texas",5024,142,3732,172,1292,164
0500000US48345,48345,"Motley County, Texas",469,44,336,38,133,38
0500000US48347,48347,"Nacogdoches County, Texas",23825,455,13308,481,10517,572
0500000US48349,48349,"Navarro County, Texas",17326,410,11889,410,5437,419
0500000US48351,48351,"Newton County, Texas",4781,288,3957,264,824,181
0500000US48353,48353,"Nolan County, Texas",5552,206,3845,226,1707,231
0500000US48355,48355,"Nueces County, Texas",128857,1018,74465,1136,54392,1353
0500000US48357,48357,"Ochiltree County, Texas",3549,135,2562,167,987,168
0500000US48359,48359,"Oldham County, Texas",581,171,429,136,152,54
0500000US48361,48361,"Orange County, Texas",32272,498,24309,663,7963,664
0500000US48363,48363,"Palo Pinto County, Texas",10441,308,7331,270,3110,267
0500000US48365,48365,"Panola County, Texas",9032,288,6995,338,2037,324
0500000US48367,48367,"Parker County, Texas",43942,556,34062,613,9880,587
0500000US48369,48369,"Parmer County, Texas",3222,132,2221,139,1001,130
0500000US48371,48371,"Pecos County, Texas",4420,215,3075,186,1345,189
0500000US48373,48373,"Polk County, Texas",17632,465,13523,454,4109,447
0500000US48375,48375,"Potter County, Texas",43453,486,24906,590,18547,694
0500000US48377,48377,"Presidio County, Texas",2589,180,1543,194,1046,229
0500000US48379,48379,"Rains County, Texas",4333,200,3346,191,987,159
0500000US48381,48381,"Randall County, Texas",49118,648,34303,598,14815,677
0500000US48383,48383,"Reagan County, Texas",1171,84,823,94,348,93
0500000US48385,48385,"Real County, Texas",1123,152,862,144,261,76
0500000US48387,48387,"Red River County, Texas",5218,239,3956,226,1262,199
0500000US48389,48389,"Reeves County, Texas",3731,176,2674,175,1057,181
0500000US48391,48391,"Refugio County, Texas",2694,124,1947,113,747,106
0500000US48393,48393,"Roberts County, Texas",326,34,242,41,84,28
0500000US48395,48395,"Robertson County, Texas",6298,279,4691,252,1607,238
0500000US48397,48397,"Rockwall County, Texas",30365,320,24414,501,5951,476
0500000US48399,48399,"Runnels County, Texas",3781,171,2714,171,1067,165
0500000US48401,48401,"Rusk County, Texas",17982,343,13677,319,4305,329
0500000US48403,48403,"Sabine County, Texas",3811,274,3353,277,458,148
0500000US48405,48405,"San Augustine County, Texas",3202,209,2537,189,665,157
0500000US48407,48407,"San Jacinto County, Texas",9414,453,7812,459,1602,311
0500000US48409,48409,"San Patricio County, Texas",23246,479,15546,506,7700,515
0500000US48411,48411,"San Saba County, Texas",2135,136,1438,123,697,109
0500000US48413,48413,"Schleicher County, Texas",1102,100,847,118,255,77
0500000US48415,48415,"Scurry County, Texas",5838,253,4327,215,1511,263
0500000US48417,48417,"Shackelford County, Texas",1257,106,992,88,265,75
0500000US48419,48419,"Shelby County, Texas",9218,297,6580,322,2638,311
0500000US48421,48421,"Sherman County, Texas",1063,64,860,73,203,53
0500000US48423,48423,"Smith County, Texas",77801,842,51275,991,26526,940
0500000US48425,48425,"Somervell County, Texas",3234,209,2391,222,843,202
0500000US48427,48427,"Starr County, Texas",16320,410,12136,510,4184,365
0500000US48429,48429,"Stephens County, Texas",3361,215,2653,178,708,153
0500000US48431,48431,"Sterling County, Texas",462,73,393,74,69,37
0500000US48433,48433,"Stonewall County, Texas",458,70,348,57,110,35
0500000US48435,48435,"Sutton County, Texas",1573,109,1073,128,500,121
0500000US48437,48437,"Swisher County, Texas",2602,142,1814,125,788,129
0500000US48439,48439,"Tarrant County, Texas",689921,2078,418852,3141,271069,2737
0500000US48441,48441,"Taylor County, Texas",49443,725,29152,655,20291,879
0500000US48443,48443,"Terrell County, Texas",343,77,263,69,80,44
0500000US48445,48445,"Terry County, Texas",4142,231,2894,270,1248,218
0500000US48447,48447,"Throckmorton County, Texas",712,59,520,51,192,51
0500000US48449,48449,"Titus County, Texas",10675,256,7163,344,3512,344
0500000US48451,48451,"Tom Green County, Texas",43081,610,27169,655,15912,733
0500000US48453,48453,"Travis County, Texas",447561,1720,234225,2275,213336,2382
0500000US48455,48455,"Trinity County, Texas",5934,267,4616,237,1318,193
0500000US48457,48457,"Tyler County, Texas",7312,435,6163,366,1149,248
0500000US48459,48459,"Upshur County, Texas",14061,431,10823,421,3238,377
0500000US48461,48461,"Upton County, Texas",1308,73,954,81,354,65
0500000US48463,48463,"Uvalde County, Texas",8624,353,6284,336,2340,353
0500000US48465,48465,"Val Verde County, Texas",15189,419,9592,421,5597,469
0500000US48467,48467,"Van Zandt County, Texas",19354,438,14926,448,4428,334
0500000US48469,48469,"Victoria County, Texas",32734,466,21458,581,11276,614
0500000US48471,48471,"Walker County, Texas",21294,876,11241,634,10053,685
0500000US48473,48473,"Waller County, Texas",14698,628,10084,417,4614,604
0500000US48475,48475,"Ward County, Texas",3954,156,2767,155,1187,174
0500000US48477,48477,"Washington County, Texas",12205,621,9398,477,2807,390
0500000US48479,48479,"Webb County, Texas",72379,562,45601,922,26778,890
0500000US48481,48481,"Wharton County, Texas",15224,375,10269,431,4955,510
0500000US48483,48483,"Wheeler County, Texas",2287,86,1461,114,826,100
0500000US48485,48485,"Wichita County, Texas",48528,834,29759,581,18769,847
0500000US48487,48487,"Wilbarger County, Texas",5155,228,3343,235,1812,259
0500000US48489,48489,"Willacy County, Texas",5737,182,4465,249,1272,206
0500000US48491,48491,"Williamson County, Texas",170051,1054,117210,1371,52841,1307
0500000US48493,48493,"Wilson County, Texas",15755,266,13157,310,2598,275
0500000US48495,48495,"Winkler County, Texas",2524,120,1974,125,550,131
0500000US48497,48497,"Wise County, Texas",21691,403,16642,542,5049,460
0500000US48499,48499,"Wood County, Texas",16122,404,12965,400,3157,289
0500000US48501,48501,"Yoakum County, Texas",2652,149,2054,147,598,142
0500000US48503,48503,"Young County, Texas",7066,311,5530,305,1536,252
0500000US48505,48505,"Zapata County, Texas",4457,295,3222,307,1235,264
0500000US48507,48507,"Zavala County, Texas",3536,144,2452,197,1084,189
