Id,Id2,Geography,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
0500000US48001,48001,"Anderson County, Texas",17.3,20.9
0500000US48003,48003,"Andrews County, Texas",55.4,1.5
0500000US48005,48005,"Angelina County, Texas",21.5,14.7
0500000US48007,48007,"Aransas County, Texas",27,1.6
0500000US48009,48009,"Archer County, Texas",8.3,0.8
0500000US48011,48011,"Armstrong County, Texas",10,1.2
0500000US48013,48013,"Atascosa County, Texas",63.5,0.7
0500000US48015,48015,"Austin County, Texas",25.9,8.9
0500000US48017,48017,"Bailey County, Texas",62.7,1.5
0500000US48019,48019,"Bandera County, Texas",18,1
0500000US48021,48021,"Bastrop County, Texas",36,7.7
0500000US48023,48023,"Baylor County, Texas",10.1,3.2
0500000US48025,48025,"Bee County, Texas",58.2,8.2
0500000US48027,48027,"Bell County, Texas",24,21
0500000US48029,48029,"Bexar County, Texas",59.8,7
0500000US48031,48031,"Blanco County, Texas",19.1,0
0500000US48033,48033,"Borden County, Texas",7.6,0
0500000US48035,48035,"Bosque County, Texas",17.6,1.4
0500000US48037,48037,"Bowie County, Texas",7.4,23.9
0500000US48039,48039,"Brazoria County, Texas",29.7,12.9
0500000US48041,48041,"Brazos County, Texas",25.1,10.2
0500000US48043,48043,"Brewster County, Texas",44.2,0.1
0500000US48045,48045,"Briscoe County, Texas",32.2,1.7
0500000US48047,48047,"Brooks County, Texas",94.1,0.1
0500000US48049,48049,"Brown County, Texas",21.5,3.6
0500000US48051,48051,"Burleson County, Texas",20.1,12.3
0500000US48053,48053,"Burnet County, Texas",21.9,1.5
0500000US48055,48055,"Caldwell County, Texas",50.7,6.1
0500000US48057,48057,"Calhoun County, Texas",48.1,2.6
0500000US48059,48059,"Callahan County, Texas",9.1,1.5
0500000US48061,48061,"Cameron County, Texas",89.3,0.4
0500000US48063,48063,"Camp County, Texas",23.9,16.9
0500000US48065,48065,"Carson County, Texas",9.7,0.6
0500000US48067,48067,"Cass County, Texas",4.3,17
0500000US48069,48069,"Castro County, Texas",63.9,0.7
0500000US48071,48071,"Chambers County, Texas",21.4,8
0500000US48073,48073,"Cherokee County, Texas",22.5,13.6
0500000US48075,48075,"Childress County, Texas",21.7,7.2
0500000US48077,48077,"Clay County, Texas",5.7,0.5
0500000US48079,48079,"Cochran County, Texas",57,2.6
0500000US48081,48081,"Coke County, Texas",21.1,0.6
0500000US48083,48083,"Coleman County, Texas",17.4,2.7
0500000US48085,48085,"Collin County, Texas",15.1,9.2
0500000US48087,48087,"Collingsworth County, Texas",31.3,3.5
0500000US48089,48089,"Colorado County, Texas",28.9,13
0500000US48091,48091,"Comal County, Texas",26.8,2
0500000US48093,48093,"Comanche County, Texas",27.3,0.7
0500000US48095,48095,"Concho County, Texas",53,0.7
0500000US48097,48097,"Cooke County, Texas",17.3,2.5
0500000US48099,48099,"Coryell County, Texas",17.8,13.7
0500000US48101,48101,"Cottle County, Texas",32.7,10.2
0500000US48103,48103,"Crane County, Texas",62.8,4.2
0500000US48105,48105,"Crockett County, Texas",66.1,0.9
0500000US48107,48107,"Crosby County, Texas",55.4,3.7
0500000US48109,48109,"Culberson County, Texas",80.7,0.4
0500000US48111,48111,"Dallam County, Texas",43.8,1.7
0500000US48113,48113,"Dallas County, Texas",39.6,22.1
0500000US48115,48115,"Dawson County, Texas",56.4,5.7
0500000US48117,48117,"Deaf Smith County, Texas",71.6,0.8
0500000US48119,48119,"Delta County, Texas",6.9,7.9
0500000US48121,48121,"Denton County, Texas",19.1,9.1
0500000US48123,48123,"DeWitt County, Texas",34.5,9
0500000US48125,48125,"Dickens County, Texas",27.6,3.1
0500000US48127,48127,"Dimmit County, Texas",86.5,0.1
0500000US48129,48129,"Donley County, Texas",10.6,3.7
0500000US48131,48131,"Duval County, Texas",89.3,1.4
0500000US48133,48133,"Eastland County, Texas",16,2.2
0500000US48135,48135,"Ector County, Texas",58.7,4.1
0500000US48137,48137,"Edwards County, Texas",56.9,0
0500000US48139,48139,"Ellis County, Texas",25.5,8.9
0500000US48141,48141,"El Paso County, Texas",82.2,3
0500000US48143,48143,"Erath County, Texas",20.6,1.6
0500000US48145,48145,"Falls County, Texas",22.8,24.3
0500000US48147,48147,"Fannin County, Texas",10.6,6.5
0500000US48149,48149,"Fayette County, Texas",20.4,6
0500000US48151,48151,"Fisher County, Texas",29.8,2.9
0500000US48153,48153,"Floyd County, Texas",57.8,2.5
0500000US48155,48155,"Foard County, Texas",21.6,2.2
0500000US48157,48157,"Fort Bend County, Texas",24.2,20.2
0500000US48159,48159,"Franklin County, Texas",13.9,4.5
0500000US48161,48161,"Freestone County, Texas",14.7,16.1
0500000US48163,48163,"Frio County, Texas",78.5,3.6
0500000US48165,48165,"Gaines County, Texas",40.6,2.3
0500000US48167,48167,"Galveston County, Texas",23.9,12.5
0500000US48169,48169,"Garza County, Texas",54,4.5
0500000US48171,48171,"Gillespie County, Texas",22.5,0.1
0500000US48173,48173,"Glasscock County, Texas",40.6,0
0500000US48175,48175,"Goliad County, Texas",35.6,5.3
0500000US48177,48177,"Gonzales County, Texas",50.1,6.7
0500000US48179,48179,"Gray County, Texas",27.9,4.3
0500000US48181,48181,"Grayson County, Texas",12.7,5.5
0500000US48183,48183,"Gregg County, Texas",18.2,20.1
0500000US48185,48185,"Grimes County, Texas",23.6,15.6
0500000US48187,48187,"Guadalupe County, Texas",37.3,7.1
0500000US48189,48189,"Hale County, Texas",58.8,4.4
0500000US48191,48191,"Hall County, Texas",34.2,7.4
0500000US48193,48193,"Hamilton County, Texas",12,0.7
0500000US48195,48195,"Hansford County, Texas",46.4,0.1
0500000US48197,48197,"Hardeman County, Texas",21.3,6.9
0500000US48199,48199,"Hardin County, Texas",5.4,5.6
0500000US48201,48201,"Harris County, Texas",42.2,18.5
0500000US48203,48203,"Harrison County, Texas",12.7,21.3
0500000US48205,48205,"Hartley County, Texas",26.2,8.4
0500000US48207,48207,"Haskell County, Texas",27.6,3.1
0500000US48209,48209,"Hays County, Texas",37.8,3.5
0500000US48211,48211,"Hemphill County, Texas",35.2,0.7
0500000US48213,48213,"Henderson County, Texas",12.1,6.6
0500000US48215,48215,"Hidalgo County, Texas",91.8,0.4
0500000US48217,48217,"Hill County, Texas",20,6.3
0500000US48219,48219,"Hockley County, Texas",46.9,3.6
0500000US48221,48221,"Hood County, Texas",12,0.7
0500000US48223,48223,"Hopkins County, Texas",16.3,6.7
0500000US48225,48225,"Houston County, Texas",10.7,24.9
0500000US48227,48227,"Howard County, Texas",41.2,5.2
0500000US48229,48229,"Hudspeth County, Texas",78.4,1.5
0500000US48231,48231,"Hunt County, Texas",15.3,7.8
0500000US48233,48233,"Hutchinson County, Texas",22.5,2
0500000US48235,48235,"Irion County, Texas",22.9,3.2
0500000US48237,48237,"Jack County, Texas",16.3,4.5
0500000US48239,48239,"Jackson County, Texas",32.3,7.1
0500000US48241,48241,"Jasper County, Texas",6.5,16.7
0500000US48243,48243,"Jeff Davis County, Texas",36.2,0.7
0500000US48245,48245,"Jefferson County, Texas",19.5,33.7
0500000US48247,48247,"Jim Hogg County, Texas",93.8,0
0500000US48249,48249,"Jim Wells County, Texas",80.2,0.5
0500000US48251,48251,"Johnson County, Texas",20.3,2.8
0500000US48253,48253,"Jones County, Texas",27.2,14.5
0500000US48255,48255,"Karnes County, Texas",52.9,8.7
0500000US48257,48257,"Kaufman County, Texas",19.9,10.4
0500000US48259,48259,"Kendall County, Texas",23,0.7
0500000US48261,48261,"Kenedy County, Texas",88.5,0
0500000US48263,48263,"Kent County, Texas",21.6,0.7
0500000US48265,48265,"Kerr County, Texas",26.1,1.4
0500000US48267,48267,"Kimble County, Texas",23.7,0
0500000US48269,48269,"King County, Texas",26.6,0
0500000US48271,48271,"Kinney County, Texas",61.8,0.1
0500000US48273,48273,"Kleberg County, Texas",72.3,3.5
0500000US48275,48275,"Knox County, Texas",33.4,6
0500000US48277,48277,"Lamar County, Texas",7.5,12.3
0500000US48279,48279,"Lamb County, Texas",55,3.6
0500000US48281,48281,"Lampasas County, Texas",19.2,3
0500000US48283,48283,"La Salle County, Texas",79.9,1.2
0500000US48285,48285,"Lavaca County, Texas",18.1,6.6
0500000US48287,48287,"Lee County, Texas",23.2,11
0500000US48289,48289,"Leon County, Texas",14.2,7.2
0500000US48291,48291,"Liberty County, Texas",21.9,10
0500000US48293,48293,"Limestone County, Texas",21.3,17.6
0500000US48295,48295,"Lipscomb County, Texas",29.9,0.4
0500000US48297,48297,"Live Oak County, Texas",38.8,2.4
0500000US48299,48299,"Llano County, Texas",9.8,0.7
0500000US48301,48301,"Loving County, Texas",16.2,0
0500000US48303,48303,"Lubbock County, Texas",34.5,6.9
0500000US48305,48305,"Lynn County, Texas",47.2,1.3
0500000US48307,48307,"McCulloch County, Texas",31.6,2
0500000US48309,48309,"McLennan County, Texas",25.6,14.2
0500000US48311,48311,"McMullen County, Texas",50.5,0
0500000US48313,48313,"Madison County, Texas",22.4,17.4
0500000US48315,48315,"Marion County, Texas",3.9,23.7
0500000US48317,48317,"Martin County, Texas",45.1,0.6
0500000US48319,48319,"Mason County, Texas",24.3,0
0500000US48321,48321,"Matagorda County, Texas",41.4,10.2
0500000US48323,48323,"Maverick County, Texas",95.3,0.2
0500000US48325,48325,"Medina County, Texas",51.3,2.3
0500000US48327,48327,"Menard County, Texas",37.3,0.6
0500000US48329,48329,"Midland County, Texas",43.2,5.9
0500000US48331,48331,"Milam County, Texas",25.8,8.4
0500000US48333,48333,"Mills County, Texas",18.3,0.2
0500000US48335,48335,"Mitchell County, Texas",39.3,10.3
0500000US48337,48337,"Montague County, Texas",10.7,0.2
0500000US48339,48339,"Montgomery County, Texas",23,4.5
0500000US48341,48341,"Moore County, Texas",54.1,3.2
0500000US48343,48343,"Morris County, Texas",9.2,23.6
0500000US48345,48345,"Motley County, Texas",16.3,3.5
0500000US48347,48347,"Nacogdoches County, Texas",18.9,17.2
0500000US48349,48349,"Navarro County, Texas",26.2,13.1
0500000US48351,48351,"Newton County, Texas",3.5,21.3
0500000US48353,48353,"Nolan County, Texas",36.4,4.9
0500000US48355,48355,"Nueces County, Texas",63,3.6
0500000US48357,48357,"Ochiltree County, Texas",53,0.2
0500000US48359,48359,"Oldham County, Texas",15.5,5.6
0500000US48361,48361,"Orange County, Texas",7.1,8.3
0500000US48363,48363,"Palo Pinto County, Texas",19.7,2.4
0500000US48365,48365,"Panola County, Texas",8.6,16.3
0500000US48367,48367,"Parker County, Texas",11.5,1.3
0500000US48369,48369,"Parmer County, Texas",62.4,1.6
0500000US48371,48371,"Pecos County, Texas",68.5,4.1
0500000US48373,48373,"Polk County, Texas",14.8,10.4
0500000US48375,48375,"Potter County, Texas",37.6,9.3
0500000US48377,48377,"Presidio County, Texas",81.4,0
0500000US48379,48379,"Rains County, Texas",8.7,1.5
0500000US48381,48381,"Randall County, Texas",20.2,2.8
0500000US48383,48383,"Reagan County, Texas",70.1,0.7
0500000US48385,48385,"Real County, Texas",19.8,0.2
0500000US48387,48387,"Red River County, Texas",7.3,17.6
0500000US48389,48389,"Reeves County, Texas",75,4.5
0500000US48391,48391,"Refugio County, Texas",49.7,5
0500000US48393,48393,"Roberts County, Texas",7.4,0
0500000US48395,48395,"Robertson County, Texas",20.2,19.7
0500000US48397,48397,"Rockwall County, Texas",17.1,6
0500000US48399,48399,"Runnels County, Texas",33.8,1.3
0500000US48401,48401,"Rusk County, Texas",16.1,17
0500000US48403,48403,"Sabine County, Texas",4,7.6
0500000US48405,48405,"San Augustine County, Texas",6.9,20.8
0500000US48407,48407,"San Jacinto County, Texas",12.5,10.7
0500000US48409,48409,"San Patricio County, Texas",56.8,1.5
0500000US48411,48411,"San Saba County, Texas",29.7,2.8
0500000US48413,48413,"Schleicher County, Texas",51.8,0.3
0500000US48415,48415,"Scurry County, Texas",39.7,4.5
0500000US48417,48417,"Shackelford County, Texas",11.7,0.2
0500000US48419,48419,"Shelby County, Texas",17.8,18.8
0500000US48421,48421,"Sherman County, Texas",43.3,0.3
0500000US48423,48423,"Smith County, Texas",19,17.4
0500000US48425,48425,"Somervell County, Texas",19.1,0.6
0500000US48427,48427,"Starr County, Texas",99.2,0
0500000US48429,48429,"Stephens County, Texas",23.2,2.2
0500000US48431,48431,"Sterling County, Texas",40.8,0.3
0500000US48433,48433,"Stonewall County, Texas",22.7,3.5
0500000US48435,48435,"Sutton County, Texas",59.4,0.1
0500000US48437,48437,"Swisher County, Texas",43.1,5.7
0500000US48439,48439,"Tarrant County, Texas",28.2,15.6
0500000US48441,48441,"Taylor County, Texas",23.8,7.4
0500000US48443,48443,"Terrell County, Texas",56.3,3.2
0500000US48445,48445,"Terry County, Texas",53.8,4.6
0500000US48447,48447,"Throckmorton County, Texas",15.8,0.1
0500000US48449,48449,"Titus County, Texas",42.1,9.1
0500000US48451,48451,"Tom Green County, Texas",38.8,4
0500000US48453,48453,"Travis County, Texas",33.9,7.9
0500000US48455,48455,"Trinity County, Texas",9.3,9.5
0500000US48457,48457,"Tyler County, Texas",7.3,10.8
0500000US48459,48459,"Upshur County, Texas",8.1,8.9
0500000US48461,48461,"Upton County, Texas",49.7,6.7
0500000US48463,48463,"Uvalde County, Texas",70.9,0.1
0500000US48465,48465,"Val Verde County, Texas",81.4,1.1
0500000US48467,48467,"Van Zandt County, Texas",10.3,2.6
0500000US48469,48469,"Victoria County, Texas",46,5.8
0500000US48471,48471,"Walker County, Texas",17.8,22.9
0500000US48473,48473,"Waller County, Texas",29.4,24.9
0500000US48475,48475,"Ward County, Texas",52.2,4.8
0500000US48477,48477,"Washington County, Texas",15.5,17
0500000US48479,48479,"Webb County, Texas",95.5,0.3
0500000US48481,48481,"Wharton County, Texas",40.3,13.8
0500000US48483,48483,"Wheeler County, Texas",26.5,2.7
0500000US48485,48485,"Wichita County, Texas",18.5,9.9
0500000US48487,48487,"Wilbarger County, Texas",28.6,8
0500000US48489,48489,"Willacy County, Texas",88,0.7
0500000US48491,48491,"Williamson County, Texas",24.1,6
0500000US48493,48493,"Wilson County, Texas",39.2,1.3
0500000US48495,48495,"Winkler County, Texas",59.4,2.3
0500000US48497,48497,"Wise County, Texas",18.8,1.2
0500000US48499,48499,"Wood County, Texas",9.6,5.5
0500000US48501,48501,"Yoakum County, Texas",65,0
0500000US48503,48503,"Young County, Texas",18.1,1.5
0500000US48505,48505,"Zapata County, Texas",94.1,0
0500000US48507,48507,"Zavala County, Texas",93.6,0.5
