Id2,Geography,Estimate; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - Total population,percent_over65
48001,"Anderson County, Texas",8134,57747,14.0855802
48003,"Andrews County, Texas",1788,17577,10.17238437
48005,"Angelina County, Texas",13385,87700,15.2622577
48007,"Aransas County, Texas",6427,24832,25.88192655
48009,"Archer County, Texas",1647,8793,18.7308086
48011,"Armstrong County, Texas",401,1929,20.78797304
48013,"Atascosa County, Texas",6696,48139,13.90971977
48015,"Austin County, Texas",5281,29292,18.02881333
48017,"Bailey County, Texas",1013,7098,14.27162581
48019,"Bandera County, Texas",5433,21316,25.48789642
48021,"Bastrop County, Texas",11115,80306,13.84080891
48023,"Baylor County, Texas",861,3602,23.90338701
48025,"Bee County, Texas",3843,32729,11.74188029
48027,"Bell County, Texas",33740,336506,10.02656713
48029,"Bexar County, Texas",215795,1892004,11.40563128
48031,"Blanco County, Texas",2625,11089,23.67210749
48033,"Borden County, Texas",142,602,23.58803987
48035,"Bosque County, Texas",4324,17955,24.08242829
48037,"Bowie County, Texas",14813,93635,15.81993913
48039,"Brazoria County, Texas",38356,345995,11.08570933
48041,"Brazos County, Texas",18110,214231,8.453491792
48043,"Brewster County, Texas",1863,9220,20.20607375
48045,"Briscoe County, Texas",368,1591,23.13010685
48047,"Brooks County, Texas",1073,7251,14.7979589
48049,"Brown County, Texas",7250,37787,19.18649271
48051,"Burleson County, Texas",3537,17596,20.10115935
48053,"Burnet County, Texas",9666,45017,21.4718884
48055,"Caldwell County, Texas",5362,40544,13.22513812
48057,"Calhoun County, Texas",3609,21821,16.5391137
48059,"Callahan County, Texas",2662,13660,19.4875549
48061,"Cameron County, Texas",52630,420201,12.52495829
48063,"Camp County, Texas",2254,12670,17.79005525
48065,"Carson County, Texas",1047,6033,17.35454998
48067,"Cass County, Texas",6338,30118,21.04389402
48069,"Castro County, Texas",1142,7891,14.4721835
48071,"Chambers County, Texas",4193,39283,10.67382837
48073,"Cherokee County, Texas",8657,51594,16.77908284
48075,"Childress County, Texas",1072,7064,15.17553794
48077,"Clay County, Texas",2214,10369,21.35210724
48079,"Cochran County, Texas",438,2932,14.93860846
48081,"Coke County, Texas",864,3238,26.68313774
48083,"Coleman County, Texas",1872,8422,22.22749941
48085,"Collin County, Texas",92047,914075,10.06996144
48087,"Collingsworth County, Texas",557,3026,18.40713814
48089,"Colorado County, Texas",4175,20913,19.96365897
48091,"Comal County, Texas",22615,129100,17.51742835
48093,"Comanche County, Texas",3213,13492,23.81411207
48095,"Concho County, Texas",667,3858,17.28875065
48097,"Cooke County, Texas",6979,39064,17.86555396
48099,"Coryell County, Texas",6943,75818,9.157456013
48101,"Cottle County, Texas",384,1498,25.63417891
48103,"Crane County, Texas",552,4836,11.41439206
48105,"Crockett County, Texas",543,3836,14.15537018
48107,"Crosby County, Texas",1015,5895,17.21798134
48109,"Culberson County, Texas",444,2257,19.67213115
48111,"Dallam County, Texas",775,7207,10.75343416
48113,"Dallas County, Texas",255384,2552213,10.00637486
48115,"Dawson County, Texas",1892,13095,14.4482627
48117,"Deaf Smith County, Texas",2269,18947,11.97551063
48119,"Delta County, Texas",1028,5172,19.87625677
48121,"Denton County, Texas",71591,781321,9.162815283
48123,"DeWitt County, Texas",3860,20474,18.85317964
48125,"Dickens County, Texas",502,2224,22.57194245
48127,"Dimmit County, Texas",1593,10822,14.72001478
48129,"Donley County, Texas",803,3433,23.39062045
48131,"Duval County, Texas",2060,11434,18.01644219
48133,"Eastland County, Texas",3994,18278,21.85140606
48135,"Ector County, Texas",14793,155744,9.498279227
48137,"Edwards County, Texas",601,2111,28.46991947
48139,"Ellis County, Texas",19756,164092,12.03958755
48141,"El Paso County, Texas",95067,834825,11.3876561
48143,"Erath County, Texas",5666,41016,13.81412132
48145,"Falls County, Texas",2935,17289,16.97611198
48147,"Fannin County, Texas",6359,33787,18.82084826
48149,"Fayette County, Texas",5923,24963,23.72711613
48151,"Fisher County, Texas",910,3875,23.48387097
48153,"Floyd County, Texas",1101,5953,18.49487653
48155,"Foard County, Texas",376,1414,26.59123055
48157,"Fort Bend County, Texas",69049,711421,9.705786025
48159,"Franklin County, Texas",2127,10639,19.9924805
48161,"Freestone County, Texas",3724,19646,18.95551257
48163,"Frio County, Texas",2355,19110,12.32339089
48165,"Gaines County, Texas",1713,19889,8.612801046
48167,"Galveston County, Texas",42256,321184,13.15632161
48169,"Garza County, Texas",761,6739,11.29247663
48171,"Gillespie County, Texas",7434,25939,28.6595474
48173,"Glasscock County, Texas",198,1420,13.94366197
48175,"Goliad County, Texas",1577,7510,20.99866844
48177,"Gonzales County, Texas",3279,20558,15.94999514
48179,"Gray County, Texas",3617,22962,15.75211219
48181,"Grayson County, Texas",21713,126146,17.21259493
48183,"Gregg County, Texas",17844,123402,14.46005737
48185,"Grimes County, Texas",4376,27358,15.9953213
48187,"Guadalupe County, Texas",19710,150889,13.06258243
48189,"Hale County, Texas",4468,34527,12.94059721
48191,"Hall County, Texas",703,3102,22.66279819
48193,"Hamilton County, Texas",2084,8220,25.35279805
48195,"Hansford County, Texas",858,5532,15.50976139
48197,"Hardeman County, Texas",799,3990,20.02506266
48199,"Hardin County, Texas",8825,55993,15.76089868
48201,"Harris County, Texas",432729,4525519,9.561975102
48203,"Harrison County, Texas",10396,66606,15.60820347
48205,"Hartley County, Texas",810,5821,13.91513486
48207,"Haskell County, Texas",1229,5806,21.16775749
48209,"Hays County, Texas",19839,194843,10.182044
48211,"Hemphill County, Texas",515,4152,12.40366089
48213,"Henderson County, Texas",16948,79687,21.26821188
48215,"Hidalgo County, Texas",87567,839539,10.43036714
48217,"Hill County, Texas",7097,35098,20.22052539
48219,"Hockley County, Texas",3143,23273,13.50491986
48221,"Hood County, Texas",13310,55418,24.01746725
48223,"Hopkins County, Texas",6321,35929,17.5930307
48225,"Houston County, Texas",4772,22849,20.88494026
48227,"Howard County, Texas",4572,36491,12.52911677
48229,"Hudspeth County, Texas",603,3702,16.28849271
48231,"Hunt County, Texas",14099,90322,15.60970749
48233,"Hutchinson County, Texas",3326,21704,15.32436417
48235,"Irion County, Texas",281,1592,17.65075377
48237,"Jack County, Texas",1417,8839,16.03122525
48239,"Jackson County, Texas",2448,14756,16.58986175
48241,"Jasper County, Texas",6538,35444,18.44599932
48243,"Jeff Davis County, Texas",698,2236,31.21645796
48245,"Jefferson County, Texas",34839,254574,13.6852153
48247,"Jim Hogg County, Texas",979,5262,18.60509312
48249,"Jim Wells County, Texas",5908,41318,14.2988528
48251,"Johnson County, Texas",21591,160173,13.47979997
48253,"Jones County, Texas",2927,19969,14.65771947
48255,"Karnes County, Texas",2150,15051,14.28476513
48257,"Kaufman County, Texas",13514,114852,11.76644725
48259,"Kendall County, Texas",7479,40306,18.55555004
48261,"Kenedy County, Texas",83,564,14.71631206
48263,"Kent County, Texas",190,680,27.94117647
48265,"Kerr County, Texas",13540,50761,26.67402139
48267,"Kimble County, Texas",1332,4432,30.05415162
48269,"King County, Texas",21,289,7.266435986
48271,"Kinney County, Texas",639,3631,17.59845773
48273,"Kleberg County, Texas",4018,31540,12.73937857
48275,"Knox County, Texas",690,3753,18.38529177
48277,"Lamar County, Texas",9092,49401,18.40448574
48279,"Lamb County, Texas",2134,13368,15.96349491
48281,"Lampasas County, Texas",3631,20473,17.73555414
48283,"La Salle County, Texas",1161,7418,15.6511189
48285,"Lavaca County, Texas",4463,19859,22.47343774
48287,"Lee County, Texas",2914,16850,17.29376855
48289,"Leon County, Texas",3979,16966,23.45278793
48291,"Liberty County, Texas",10220,79884,12.79355065
48293,"Limestone County, Texas",4175,23480,17.78109029
48295,"Lipscomb County, Texas",521,3495,14.90701001
48297,"Live Oak County, Texas",2388,12043,19.82894628
48299,"Llano County, Texas",7162,20195,35.46422382
48301,"Loving County, Texas",18,74,24.32432432
48303,"Lubbock County, Texas",35225,298042,11.81880406
48305,"Lynn County, Texas",972,5785,16.80207433
48307,"McCulloch County, Texas",1736,8145,21.31368938
48309,"McLennan County, Texas",33503,245720,13.63462478
48311,"McMullen County, Texas",159,600,26.5
48313,"Madison County, Texas",2101,13979,15.02968739
48315,"Marion County, Texas",2487,10140,24.52662722
48317,"Martin County, Texas",673,5547,12.13268433
48319,"Mason County, Texas",1068,4122,25.90975255
48321,"Matagorda County, Texas",5766,36744,15.69235794
48323,"Maverick County, Texas",6426,57471,11.18129143
48325,"Medina County, Texas",7702,48548,15.86471121
48327,"Menard County, Texas",578,2123,27.22562412
48329,"Midland County, Texas",16386,159883,10.24874439
48331,"Milam County, Texas",4792,24479,19.57596307
48333,"Mills County, Texas",1344,4887,27.50153468
48335,"Mitchell County, Texas",1265,8774,14.41759745
48337,"Montague County, Texas",4288,19406,22.09625889
48339,"Montgomery County, Texas",65963,535187,12.32522464
48341,"Moore County, Texas",2161,22016,9.815588663
48343,"Morris County, Texas",2612,12530,20.84596967
48345,"Motley County, Texas",321,1114,28.81508079
48347,"Nacogdoches County, Texas",8628,65411,13.19044197
48349,"Navarro County, Texas",7922,48239,16.42239682
48351,"Newton County, Texas",2705,14187,19.06675125
48353,"Nolan County, Texas",2630,14990,17.54503002
48355,"Nueces County, Texas",47851,358484,13.34815501
48357,"Ochiltree County, Texas",1054,10484,10.05341473
48359,"Oldham County, Texas",287,2083,13.77820451
48361,"Orange County, Texas",12566,83909,14.97574754
48363,"Palo Pinto County, Texas",5260,28109,18.71286776
48365,"Panola County, Texas",4072,23574,17.27326716
48367,"Parker County, Texas",18674,125963,14.82498829
48369,"Parmer County, Texas",1294,9871,13.10910749
48371,"Pecos County, Texas",1979,15804,12.52214629
48373,"Polk County, Texas",8817,46974,18.76995785
48375,"Potter County, Texas",14090,121230,11.62253568
48377,"Presidio County, Texas",1573,7191,21.87456543
48379,"Rains County, Texas",2642,11246,23.49279744
48381,"Randall County, Texas",18129,130552,13.88642074
48383,"Reagan County, Texas",413,3735,11.05756359
48385,"Real County, Texas",1145,3358,34.09767719
48387,"Red River County, Texas",2874,12353,23.2656035
48389,"Reeves County, Texas",1896,14791,12.81860591
48391,"Refugio County, Texas",1536,7293,21.06129165
48393,"Roberts County, Texas",184,889,20.69741282
48395,"Robertson County, Texas",3028,16727,18.10246906
48397,"Rockwall County, Texas",10576,90414,11.69730351
48399,"Runnels County, Texas",2094,10266,20.3974284
48401,"Rusk County, Texas",8412,53026,15.86391581
48403,"Sabine County, Texas",3119,10429,29.90699012
48405,"San Augustine County, Texas",2057,8403,24.47935261
48407,"San Jacinto County, Texas",5582,27436,20.34553142
48409,"San Patricio County, Texas",9434,66867,14.10860365
48411,"San Saba County, Texas",1284,5851,21.94496667
48413,"Schleicher County, Texas",503,3122,16.11146701
48415,"Scurry County, Texas",2539,17346,14.63738038
48417,"Shackelford County, Texas",606,3348,18.10035842
48419,"Shelby County, Texas",4228,25689,16.45840632
48421,"Sherman County, Texas",429,3067,13.98761004
48423,"Smith County, Texas",34654,222277,15.59045695
48425,"Somervell County, Texas",1578,8650,18.24277457
48427,"Starr County, Texas",7023,63420,11.07379376
48429,"Stephens County, Texas",1779,9365,18.99626268
48431,"Sterling County, Texas",182,1139,15.97892888
48433,"Stonewall County, Texas",283,1084,26.10701107
48435,"Sutton County, Texas",655,3894,16.82074987
48437,"Swisher County, Texas",1330,7541,17.63691818
48439,"Tarrant County, Texas",208089,1983675,10.49007524
48441,"Taylor County, Texas",18871,135371,13.94020876
48443,"Terrell County, Texas",225,721,31.20665742
48445,"Terry County, Texas",1906,12755,14.94315955
48447,"Throckmorton County, Texas",406,1541,26.34652823
48449,"Titus County, Texas",4372,32664,13.3847661
48451,"Tom Green County, Texas",17079,116906,14.60917318
48453,"Travis County, Texas",104344,1176584,8.868385088
48455,"Trinity County, Texas",3786,14481,26.14460327
48457,"Tyler County, Texas",4526,21456,21.09433259
48459,"Upshur County, Texas",6966,40506,17.19745223
48461,"Upton County, Texas",482,3575,13.48251748
48463,"Uvalde County, Texas",4431,27015,16.40199889
48465,"Val Verde County, Texas",6810,48976,13.90476968
48467,"Van Zandt County, Texas",10677,53607,19.917175
48469,"Victoria County, Texas",13697,91518,14.96645469
48471,"Walker County, Texas",8473,70818,11.96447231
48473,"Waller County, Texas",5519,48443,11.39277089
48475,"Ward County, Texas",1614,11498,14.03722387
48477,"Washington County, Texas",7045,34667,20.32191998
48479,"Webb County, Texas",23659,269624,8.774812331
48481,"Wharton County, Texas",6603,41430,15.93772629
48483,"Wheeler County, Texas",1018,5599,18.18181818
48485,"Wichita County, Texas",18374,131778,13.94314681
48487,"Wilbarger County, Texas",2157,12972,16.62812211
48489,"Willacy County, Texas",2858,21839,13.08667979
48491,"Williamson County, Texas",56929,508313,11.19959552
48493,"Wilson County, Texas",6863,47205,14.53871412
48495,"Winkler County, Texas",873,7777,11.22540826
48497,"Wise County, Texas",9228,63247,14.59041536
48499,"Wood County, Texas",11631,43315,26.85212975
48501,"Yoakum County, Texas",944,8481,11.13076288
48503,"Young County, Texas",3583,18166,19.72365958
48505,"Zapata County, Texas",1832,14415,12.7089837
48507,"Zavala County, Texas",1614,12152,13.28176432
